tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.222027987241745] [0:0.23313604295253754] [-1:1] [0:0.21226702630519867] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.81831187009811401:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.8484048843383789] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1517097949981689] [0.53538960218429565:1.2102211713790894] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.90909093618392944] [-0.83333331346511841:0.90909093618392944] [-0.83333331346511841:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3074

Tree=0
num_leaves=31
num_cat=0
split_feature=26 22 74 18 40 16 86 22 24 31 86 28 31 18 3 32 81 123 100 34 154 113 107 54 114 13 3 43 107 33
split_gain=183.272 192.778 111.814 114.163 96.3376 82.4344 76.5993 75.6227 187.984 75.0725 75.0222 65.6757 64.4835 65.9509 64.0741 62.0227 60.387 55.9013 51.7383 49.6056 46.4922 46.1178 59.4998 44.8967 62.5427 42.8528 54.252 38.6958 33.8636 33.282
threshold=0.016347427852451805 1.1639900207519533 0.55000001192092907 0.9522780478000642 -0.031747534871101372 1.1646007895469668 0.15000000596046451 0.78356480598449718 0.033313184976577766 0.0086286151781678217 -0.74999999999999989 0.0034512549173086886 -0.0051115688402205697 1.0246187448501589 0.0069042583927512178 0.0059209133032709369 0.050000002607703216 0.23404184728860858 0.52786380052566539 0.38514180481433874 0.090425305068492903 0.14634067565202716 0.37617924809455877 1.0856829285621645 0.35643570125103002 0.96786773204803478 0.018207282759249214 1.0141138434410097 0.39827586710453039 0.94723999500274669
decision_type=10 10 2 8 10 10 2 10 10 10 2 10 10 10 10 10 2 8 2 10 10 10 2 10 10 10 10 10 2 10
left_child=17 2 3 6 15 -3 -2 8 -6 14 23 19 20 -14 16 25 -5 -1 -16 -11 -9 -17 -23 24 -7 -4 -27 -26 -10 -12
right_child=1 5 4 9 7 10 -8 12 28 11 29 -13 13 -15 18 21 -18 -19 -20 -21 -22 22 -24 -25 27 26 -28 -29 -30 -31
leaf_value=0.00088483896069487574 -0.0058853340991054876 -0.0039907335370382479 -0.0073207200879778648 -0.0029267236489552255 0.018278974270185766 2.194439649914231e-10 -0.032970522825589897 0.0062810716403316844 -0.001895538399277635 0.013040564868854713 0.0028902216564217291 -0.0011869103262119208 0.00012763008086953188 -0.0048954089617938654 -0.0016405963794178839 2.194439649914231e-10 -0.00042505365571205935 0.0029899218534728302 -0.0047126742831025978 0.00026961781587860463 -0.0026544998357166784 2.194439649914231e-10 0.023556037158372397 0.013372580253194195 2.194439649914231e-10 0.0024948799461154982 0.014348925540539773 0.022322262648952304 -0.013893519158384082 -0.012214548770172627
leaf_weight=31611 347 623 319 9764 208 751 141 2449 358 836 1115 1011 93793 2393 25901 167 82942 18274 6310 476 600 151 346 1643 105 4733 374 213 956 125
leaf_count=31611 347 623 319 9764 208 751 141 2449 358 836 1115 1011 93793 2393 25901 167 82942 18274 6310 476 600 151 346 1643 105 4733 374 213 956 125
internal_value=8.2101e-06 -0.000335798 -0.000456152 -0.0010556 0.000257704 0.00574496 -0.0152917 3.28838e-05 -0.00655576 -0.00099625 0.0073676 0.00429908 0.000138259 2.19444e-10 -0.0010978 0.00391589 -0.000692345 0.00166288 -0.00225426 0.00870605 0.00441909 0.0125675 0.0170072 0.0101592 0.00478993 0.00275981 0.00347409 0.0155066 -0.010927 0.000959756
internal_weight=289035 239150 234575 127728 106847 4575 488 100757 1522 127240 3952 2323 99235 96186 124917 6090 92706 49885 32211 1312 3049 664 497 2712 1069 5426 5107 318 1314 1240
internal_count=289035 239150 234575 127728 106847 4575 488 100757 1522 127240 3952 2323 99235 96186 124917 6090 92706 49885 32211 1312 3049 664 497 2712 1069 5426 5107 318 1314 1240
is_linear=0
shrinkage=1


end of trees

feature_importances:
KUP=2
MA5=2
MA60=2
BETA30=2
IMXD30=2
CNTN60=2
ROC5=1
ROC30=1
STD10=1
STD30=1
BETA5=1
BETA60=1
RSQR5=1
RSQR10=1
RESI20=1
MAX5=1
QTLU10=1
IMAX10=1
IMIN30=1
CNTP20=1
SUMP5=1
SUMP10=1
SUMD5=1
VSUMD10=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
