tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=162
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_SIGNED_IMPACT_SHOCK_20 ORC_RETURN_PER_VOLUME_SURPRISE_20 ORC_IMPACT_CONCENTRATION_20 ORC_VOLUME_CLIMAX_10 ORC_VOLUME_STABILITY_TREND_20
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.21718749403953552] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.7725520133972168:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.33789625763893127:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.38890489935874939:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:16692.724609375] [0.034610312432050705:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1.8796600103378296:337.23654174804688] [-1.954919695854187:1.9354152679443359] [-3.0736701488494873:3.6235792636871338] [-223.22998046875:4677.0361328125] [-4.2686967849731445:7.5545482635498047]
tree_sizes=3080

Tree=0
num_leaves=31
num_cat=0
split_feature=57 1 25 116 29 57 30 68 2 25 57 10 94 17 35 40 71 56 78 11 86 58 57 76 34 144 37 10 23 27
split_gain=162.645 143.909 141.446 140.302 96.8174 122.563 88.2994 86.717 72.3509 63.5304 69.0872 72.9248 66.867 59.9642 56.5005 63.607 91.6548 62.9296 55.9764 55.6877 48.2261 41.14 40.8998 40.0074 39.5889 35.4278 33.8734 32.9316 32.2986 35.3814
threshold=0.81043940782547008 0.058181824162602432 0.012374523095786573 0.34275291860103613 -0.00044067128328606481 1.1813216805458071 0.017543979920446876 0.27586130797863012 -0.21153739094734189 0.028373747132718567 0.88174679875373851 1.0239633917808535 0.19373174756765368 0.74210232496261608 0.82844394445419323 -0.041785728186368935 0.6153850555419923 1.1825582981109621 0.30000000447034841 0.98370090126991283 -0.58333334326744068 0.96938571333885204 1.2591735124588015 0.48333333432674414 0.93724828958511364 0.54033231735229503 0.47377611696720129 1.0168648958206179 0.034535709768533714 0.054458187893033035
decision_type=8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 2 10 10 2 10 10 8 10 10 10
left_child=8 2 23 22 14 6 18 -8 -1 -5 11 -11 -12 -14 15 16 -4 -17 -6 21 25 -16 -3 27 -21 -7 -13 -2 -10 -30
right_child=1 3 4 9 5 20 7 -9 28 10 12 26 13 -15 19 17 -18 -19 -20 24 -22 -23 -24 -25 -26 -27 -28 -29 29 -31
leaf_value=9.0121740029887164e-10 0.0011616127851425992 0.0053643171440444911 0.00011018616060880108 -0.0050207947861534525 -0.00057484617238274388 0.011284092336205328 0.026933293514471081 0.0011995718503284682 -0.0010279996466691051 -0.010712979580560037 0.001114295683371122 0.0094513563107034779 0.01626483580363151 0.0053006477205963997 0.0043008126670978078 -0.0014082582865910835 0.0093210275309194603 0.0055668798074351329 0.00064445679233693799 0.0011611324500843 0.0016773601691790472 -0.0042091314443813881 0.018455629510992413 0.0028626494570553589 0.0081960922455186526 9.0121740029887164e-10 -0.0062239141028505498 -0.0031421866031683962 -0.0048437545216473568 -0.022420369001434636
leaf_weight=368 23961 451 8594 873 65223 1459 198 319 163 558 2294 370 658 1905 573 105919 1087 1141 70387 12903 1489 2830 690 14589 765 338 142 1663 204 510
leaf_count=368 23961 451 8594 873 65223 1459 198 319 163 558 2294 370 658 1905 573 105919 1087 1141 70387 12903 1489 2830 690 14589 765 338 142 1663 204 510
internal_value=-2.4343e-07 4.10828e-05 -5.91403e-05 0.00402487 -0.000304587 0.000246989 0.000106118 0.0122497 -0.0107372 0.00231846 0.00346316 -0.00322417 0.00500508 0.00833577 -0.000881442 -0.00111817 0.00119241 -0.00133009 5.58105e-05 0.000719303 0.00595606 -0.00267182 0.013721 0.0016004 0.0015882 0.00927881 0.00446946 0.000868364 -0.0153355 -0.018076
internal_weight=322624 321379 313438 7941 273225 139413 136127 517 1245 6800 5927 1070 4857 2563 133812 116741 9681 107060 135610 17071 3286 3403 1141 40213 13668 1797 512 25624 877 714
internal_count=322624 321379 313438 7941 273225 139413 136127 517 1245 6800 5927 1070 4857 2563 133812 116741 9681 107060 135610 17071 3286 3403 1141 40213 13668 1797 512 25624 877 714
is_linear=0
shrinkage=1


end of trees

feature_importances:
QTLU60=4
HIGH0=2
STD20=2
KLEN=1
KMID2=1
LOW0=1
ROC60=1
STD5=1
STD60=1
BETA10=1
BETA20=1
RSQR10=1
RSQR20=1
RSQR60=1
RESI20=1
QTLU30=1
QTLD5=1
RSV5=1
RSV30=1
IMAX30=1
IMIN5=1
IMXD30=1
CORD10=1
SUMP30=1
VSUMP10=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
