tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=162
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_SIGNED_IMPACT_SHOCK_20 ORC_RETURN_PER_VOLUME_SURPRISE_20 ORC_IMPACT_CONCENTRATION_20 ORC_VOLUME_CLIMAX_10 ORC_VOLUME_STABILITY_TREND_20
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.21718749403953552] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.7725520133972168:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.33789625763893127:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.38890489935874939:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:16692.724609375] [0.034610312432050705:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1.8796600103378296:337.23654174804688] [-1.954919695854187:1.9354152679443359] [-3.0736701488494873:3.6235792636871338] [-223.22998046875:4677.0361328125] [-4.2686967849731445:7.5545482635498047]
tree_sizes=3085

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 40 71 60 158 28 29 22 16 30 109 49 69 27 42 78 30 140 76 86 86 38 82 11 116 3 5 27 32
split_gain=169.564 150.08 121.204 128.414 112.445 119.883 104.445 101.019 103.838 87.8954 111.502 67.2388 75.5579 66.996 96.1224 65.2039 60.4331 54.4661 50.7792 50.5256 50.4068 46.7687 42.3277 42.2352 41.1843 40.1508 38.7652 38.4867 32.4749 30.8122
threshold=1.2291839718818667 0.012498665601015093 -0.043458150699734681 0.58083829283714306 0.7353113889694215 -3.220781218260526e-05 -0.01638813596218824 -0.00058528201770968724 1.09377658367157 0.93347230553627025 -0.0012407365720719097 0.31666667759418493 0.83651098608970653 0.23529475182294848 0.057628391310572631 0.067197795957326903 0.30000000447034841 -0.0055427923798561088 0.8020116686820985 0.48333333432674414 0.75000000000000011 -0.55000001192092884 -0.0032924287952482696 0.075000002980232253 0.9597565531730653 0.35826787352561956 0.015361536759883167 0.003118500811979175 0.054458187893033035 -0.004279244225472211
decision_type=10 10 10 10 10 10 10 10 10 8 10 2 10 10 10 10 10 10 10 2 2 2 10 2 10 10 10 10 10 10
left_child=1 19 3 11 5 -4 23 9 16 10 -6 12 -3 14 -8 -11 -9 18 -2 -1 28 -10 25 -5 29 -20 -15 -14 -7 -24
right_child=17 2 4 6 7 20 13 8 21 15 -12 -13 27 26 -16 -17 -18 -19 22 -21 -22 -23 24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.00081391144919774959 9.0121740029887164e-10 0.017834881742064677 0.0040155472556316785 9.0121740029887164e-10 -0.010367227814173784 -0.0066505662485606149 -0.0020082887555137098 -0.0006451887033225908 0.0075679401829340694 -0.00084210155465841939 -0.0021931529027122425 -0.013125152148876178 -0.0018715946104471792 -0.00048686332826968344 0.01808471394536525 0.010555387744076456 0.00060921126654175299 9.0121740029887164e-10 0.018121355088008533 0.0030115822809518313 -0.00081660107550220293 0.00026020861281099287 0.021586244614534698 0.022097998485137479 0.0023733920155220131 0.00023071881655930195 0.0086438041001062563 0.0021737113004473966 -0.028457178984204818 9.0121740029887164e-10
leaf_weight=26339 573 218 291 117 1846 142 279 67479 2387 110594 8750 287 3333 1610 619 430 70822 821 813 15147 151 1304 209 506 893 171 522 5555 326 104
leaf_count=26339 573 218 291 117 1846 142 279 67479 2387 110594 8750 287 3333 1610 619 430 70822 821 813 15147 151 1304 209 506 893 171 522 5555 326 104
internal_value=1.53531e-05 -5.68047e-05 -0.000309291 0.00250786 -0.000449544 -0.0108757 0.00727184 -0.000411592 0.00013005 -0.00104635 -0.00366232 0.000611735 0.00110538 0.00476951 0.0116075 -0.000793364 -6.64019e-07 0.00648687 0.00849159 0.0016246 -0.0182523 0.00508234 0.0105585 0.0184486 0.00619506 0.0153776 0.00166885 0.000622248 -0.0229991 0.0154001
internal_weight=322638 319054 277568 13046 264522 910 3653 263612 141992 121620 10596 9393 9106 3030 898 111024 138301 3584 2763 41486 619 3691 2190 623 1206 984 2132 8888 468 313
internal_count=322638 319054 277568 13046 264522 910 3653 263612 141992 121620 10596 9393 9106 3030 898 111024 138301 3584 2763 41486 619 3691 2190 623 1206 984 2132 8888 468 313
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=2
STD60=2
BETA20=2
IMXD30=2
KUP=1
KLOW=1
LOW0=1
MA60=1
STD20=1
BETA5=1
BETA10=1
BETA60=1
RESI5=1
RESI20=1
RESI60=1
MIN10=1
QTLD20=1
RSV10=1
RSV30=1
IMAX30=1
IMIN5=1
IMIN60=1
CNTD10=1
SUMP30=1
WVMA20=1
ORC_SIGNED_IMPACT_SHOCK_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
