tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.15686272084712982:0.22224612534046173] [0:0.23313604295253754] [-1:1] [0:0.22120867669582367] [0:1] [0:0.19577737152576447] [0:1] [-0.22120867669582367:0.22224612534046173] [-1:1] [0.81816583871841431:1.1860464811325073] [1:1.2212086915969849] [0.79261672496795654:1] [0.86522871255874634:1.1014472246170044] [0.56168830394744873:1.5347062349319458] [0.51279789209365845:1.8924485445022583] [0.43777582049369812:2.0543990135192871] [0.40953221917152405:2.2410256862640381] [0.32686084508895874:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.53464740514755249:1.7925502061843872] [0.46012550592422485:1.6932493448257446] [0:0.1822783350944519] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.430745929479599] [0:0.44918531179428101] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15816465020179749:0.076547868549823761] [-0.18038588762283325:0.17234764993190765] [-0.25354564189910889:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.77570861577987671:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:2.6848342418670654] [1:2.8277871608734131] [0.56493508815765381:1] [0.49132096767425537:1] [0.42983227968215942:1] [0.39746984839439392:1] [0.31774049997329712:1] [0.86623376607894897:1.319298267364502] [0.7222130298614502:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.0350875854492188] [0.52150630950927734:1.9803203344345093] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.45107382535934448:1.3664377927780151] [0.43389230966567993:1.5493515729904175] [0.37328624725341797:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.91666668653488159] [0:0.91666668653488159] [0:1] [0:1] [0:0.89999997615814209] [0:0.8461538553237915] [0:0.8461538553237915] [-1:1] [-1:1] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:26698.134765625] [0.033520448952913284:28136.5] [0.017187755554914474:13844.0888671875] [0.0021778203081339598:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:56418.4921875] [0.0021778203081339598:57003.12109375] [0.0021778203081339598:42065.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3100

Tree=0
num_leaves=31
num_cat=0
split_feature=16 26 29 28 127 125 16 43 31 57 23 117 23 23 46 125 82 22 32 65 55 73 10 62 56 86 55 86 11 76
split_gain=195.796 197.23 126.11 132.211 111.117 95.3865 123.142 105.715 99.0901 88.4408 84.9295 81.6281 72.4949 103.513 70.7779 61.675 64.3574 58.4196 58.3056 56.7597 54.2463 53.4032 47.3789 49.4944 40.7648 45.5473 37.5916 36.7564 30.8952 24.0831
threshold=1.2241454720497134 0.015416320413351061 -0.0015222110087051985 0.016094164922833446 -0.037037068977951997 0.48651492595672613 0.73898759484291088 1.0631747245788576 0.0097247250378131884 1.1688454151153567 0.036064378917217262 0.5012468993663789 0.053262302652001388 0.023381314240396026 1.0109235644340517 -0.4157604575157165 0.22500000149011615 1.1278307437896731 0.0040022546891123065 0.53229168057441723 1.0924024581909182 0.70000001788139354 1.0182648301124575 0.91422677040100109 1.171333968639374 -0.74999999999999989 0.98614203929901134 0.45000000298023229 0.99140897393226635 0.11666667088866235
decision_type=10 10 10 10 10 10 8 10 8 10 8 10 10 10 10 10 2 10 10 8 10 10 10 10 10 2 10 2 8 2
left_child=1 19 3 10 29 8 7 26 9 14 15 27 13 -10 -4 20 -17 -2 -13 -1 -3 -11 23 -8 -19 -26 -7 -12 -21 -5
right_child=17 2 5 4 -6 6 22 -9 12 21 11 18 -14 -15 -16 16 -18 24 -20 28 -22 -23 -24 -25 25 -27 -28 -29 -30 -31
leaf_value=0.00058301430036315858 -0.0033696430429255948 -0.00094531395692360614 0.001878147580981021 -0.0075359893026611955 -0.024292586558463565 -0.01791532419413892 -0.0036684479311860484 0.0076092467651314001 0.0025143821598225058 0.0073645272106189503 0.00074117256036187822 0.012902949693032947 -0.012386402563318922 0.017371285384601656 -0.00011884823587687702 -0.00030690810343882705 -0.0021718416478059455 0.0012795946160342484 0.00074217432073479968 0.0012279710294385636 0.0027376415910525319 0.00045824817337820011 0.0034973710034858804 0.00056936690248053331 0.013148604122464163 0.0035275300512455031 -1.646256755737691e-10 -0.013071603602624587 0.003441734719187265 0.0055591569918078112
leaf_weight=22523 374 9244 18430 289 391 837 6590 182 1115 2483 2667 964 131 731 117714 24164 56619 655 645 9394 5812 1855 1516 3785 1663 757 124 165 16733 174
leaf_count=22523 374 9244 18430 289 391 837 6590 182 1115 2483 2667 964 131 731 117714 24164 56619 655 645 9394 5812 1855 1516 3785 1663 757 124 165 16733 174
internal_value=3.43251e-05 -4.52292e-05 -0.000378227 -0.00120307 -0.012854 0.000156418 -0.0022948 -0.0116477 0.000383083 0.000286487 -0.00109832 0.00292834 0.00702519 0.00868149 0.000149521 -0.00128861 -0.00161793 0.00712196 0.00828118 0.00170459 0.000458247 0.00449578 -0.00135253 -0.00209543 0.00850847 0.0103156 -0.0156812 -4.44306e-05 0.00265879 -0.00196717
internal_weight=308726 305277 256627 101134 854 155493 13034 1143 142459 140482 100280 4441 1977 1846 136144 95839 80783 3449 1609 48650 15056 4338 11891 10375 3075 2420 961 2832 26127 463
internal_count=308726 305277 256627 101134 854 155493 13034 1143 142459 140482 100280 4441 1977 1846 136144 95839 80783 3449 1609 48650 15056 4338 11891 10375 3075 2420 961 2832 26127 463
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD5=3
ROC30=2
QTLU20=2
IMXD30=2
SUMD20=2
HIGH0=1
LOW0=1
MA60=1
STD30=1
BETA5=1
BETA10=1
BETA30=1
BETA60=1
MAX5=1
MAX30=1
QTLU30=1
QTLU60=1
QTLD60=1
RANK20=1
IMAX5=1
IMAX30=1
IMIN60=1
SUMP60=1
SUMD60=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260813]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
