tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.222027987241745] [0:0.222027987241745] [-1:1] [0:0.22120867669582367] [0:1] [0:0.19577737152576447] [0:1] [-0.22120867669582367:0.222027987241745] [-1:1] [0.81831187009811401:1.2011904716491699] [1:1.2212086915969849] [0.80375176668167114:1] [0.86522871255874634:1.1014472246170044] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.2146341800689697] [0.45439684391021729:2.740487813949585] [0.3651520311832428:2.6507797241210938] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.9959673881530762] [0.52184808254241943:1.8249267339706421] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.086972601711750031] [-0.11732283234596252:0.086972601711750031] [-0.11732283234596252:0.086972601711750031] [-0.11732283234596252:0.086972601711750031] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.076547868549823761] [-0.24554997682571411:0.18788224458694458] [-0.26889833807945251:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.96870207786560059:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.423609733581543] [0.57532471418380737:2.2013657093048096] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43624064326286316:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.92307692766189575] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.8461538553237915] [0:0.8461538553237915] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20030206441879272:26452.083984375] [0.10019464790821075:23627.859375] [0.050386160612106323:26698.134765625] [0.033777147531509399:28136.5] [0.019384508952498436:26107.111328125] [0.00080492562847211957:59102.5] [0.0021778203081339598:58684.484375] [0.0021778203081339598:56418.4921875] [0.0021778203081339598:57003.12109375] [0.0021778203081339598:42065.70703125] [0:2.2360680103302002] [0:3.1571171283721924] [0:4.4644002914428711] [0:5.4658303260803223] [0:7.5907049179077148] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3092

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 74 31 18 86 40 33 22 30 99 54 16 24 116 49 7 86 26 1 35 113 24 58 77 52 27 24 49 47
split_gain=203.483 205.219 106.034 165.763 108.745 89.576 80.5578 76.3504 68.6265 67.8067 67.2381 58.9781 58.2477 256.7 60.5077 55.9539 53.5448 51.6409 48.3051 86.0293 48.6426 47.8832 44.1098 41.5843 36.7533 36.4334 35.786 28.7208 28.627 27.6718
threshold=1.2234457135200503 0.012457444332540037 0.45000000298023229 -0.0051272779237478963 0.95330905914306652 0.15000000596046451 -0.052931856364011758 0.49373058974742895 0.9552120864391328 -0.0070428894832730285 0.61250001192092907 1.0900928974151614 0.73894792795181286 0.03651681914925576 0.50473403930664074 0.9532887637615205 -0.0070211095735430709 -0.78333333134651173 0.029947236180305484 0.05928087234497071 0.76559010148048412 0.50847473740577709 0.035370964556932456 1.0080904364585879 0.45833332836627966 0.88818228244781505 0.064279455691576018 0.016941197216510776 0.96473208069801342 1.1240352988243105
decision_type=10 10 2 10 10 2 10 10 10 10 2 10 8 10 10 10 10 2 8 10 10 8 10 10 2 10 10 10 8 8
left_child=1 21 4 15 5 -3 7 10 -9 17 -5 18 13 -8 -14 24 25 22 20 -20 -6 -1 -2 -18 27 -13 -17 -4 -23 -30
right_child=9 2 3 6 11 -7 12 8 -10 -11 -12 16 14 -15 -16 26 23 -19 19 -21 -22 28 -24 -25 -26 -27 -28 -29 29 -31
leaf_value=0.00074767857779172592 0.0017497494006077834 -0.0051473630386160551 -0.001831506247379721 0.00040963171538176965 -0.00087746416004340301 -0.033377143311773189 0.0064061933509435235 0.012721534660158037 0.0014344294488365281 0.0010133831888660546 -0.024115101835608308 -0.0062801288005672031 -0.00087303540531042658 -0.013409653605181081 0.00048952898215247223 0.0045891590070864276 0.0034367691907972861 0.0033019293496358679 -0.0019270548853530707 0.0068906041117298257 0.0015498790655461444 0.00058362850145114611 0.01595665802125612 0.01466172841539686 -0.0034927642215515429 0.001179875413054443 0.014751358293121814 0.0070129986066922671 0.0028471797798016924 0.0074244535169913457
leaf_weight=23480 298 377 351 432 52613 145 1003 1144 954 1174 103 719 46865 1331 78281 674 1901 788 54636 981 8559 5083 1230 375 523 2804 894 1480 18142 1368
leaf_count=23480 298 377 351 432 52613 145 1003 1144 954 1174 103 719 46865 1331 78281 674 1901 788 54636 981 8559 5083 1230 375 523 2804 894 1480 18142 1368
internal_value=1.95442e-05 -6.20707e-05 -0.000399396 0.000182541 -0.00103534 -0.0144847 -1.64626e-10 0.00517301 0.00779273 0.00720233 -0.00447028 -0.000973268 -0.000108742 -0.00478458 -1.83888e-05 0.00624329 0.00195641 0.0101756 -0.00112162 -0.00176371 -0.00053254 0.00173548 0.0134381 0.00552849 0.00309328 -0.0002848 0.0106849 0.00515398 0.00266501 0.00319076
internal_weight=308708 305218 257145 134035 123110 522 130113 2633 2098 3490 535 122588 127480 2334 125146 3922 5799 2316 116789 55617 61172 48073 1528 2276 2354 3523 1568 1831 24593 19510
internal_count=308708 305218 257145 134035 123110 522 130113 2633 2098 3490 535 122588 127480 2334 125146 3922 5799 2316 116789 55617 61172 48073 1528 2276 2354 3523 1568 1831 24593 19510
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD10=3
ROC30=2
MIN10=2
IMXD30=2
KLEN=1
KSFT=1
MA5=1
MA60=1
STD20=1
STD30=1
STD60=1
BETA20=1
BETA30=1
RSQR5=1
RSQR20=1
RESI20=1
MAX60=1
MIN60=1
QTLU10=1
QTLD5=1
IMAX10=1
IMAX60=1
CNTP10=1
SUMP5=1
SUMP30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260814]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
