tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=162
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_GAP_CONFIRMATION_20 ORC_GAP_ABSORPTION_20 ORC_OVERNIGHT_DOMINANCE_20 ORC_CLOSE_PRESSURE_VOLUME_20 ORC_INTRADAY_RANGE_RETURN_10
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-0.67106980085372925:0.70026850700378418] [-151.62043762207031:28.931533813476562] [-1925766528:4419.23388671875] [-222.41180419921875:4676.52978515625] [-1504.599853515625:737.33990478515625]
tree_sizes=3076

Tree=0
num_leaves=31
num_cat=0
split_feature=56 57 25 40 36 29 58 57 92 14 1 121 78 12 41 35 138 102 79 68 117 123 20 116 1 14 34 75 112 27
split_gain=190.073 168.488 156.327 116.039 147.032 116.478 145.888 127.355 126.611 114.862 108.954 88.7071 74.5923 71.6871 71.6769 66.1238 63.6326 60.2984 55.5197 50.9972 42.688 40.8505 37.7706 36.9421 38.6258 35.4536 34.168 33.7236 33.6089 31.5991
threshold=1.1847977638244631 0.81307503581047069 0.012340989895164968 -0.043002843856811516 0.81678700447082531 -0.0016341920709237454 0.92788183689117443 1.1708888411521914 0.52286821603775036 0.8216758966445924 0.053986668586730964 0.64728879928588878 0.30000000447034841 0.98672777414321911 -0.050097854807972901 0.82589867711067211 0.74118590354919445 0.42163743078708654 0.84999999403953563 0.34482772648334509 0.46733672916889196 0.08108099922537805 0.9991363286972047 0.38616719841957098 0.039677478373050697 0.96777656674385082 0.84140330553054821 0.22500000149011615 0.26365442574024206 0.054493913426995284
decision_type=10 8 10 10 8 10 10 10 10 10 10 10 10 10 10 10 8 2 2 10 10 10 10 10 10 10 10 2 2 10
left_child=1 13 22 4 9 6 8 12 -5 -4 16 -12 -7 29 28 -8 17 -2 -11 -16 -9 -15 25 24 -18 -3 -23 -13 -6 -1
right_child=10 2 3 5 14 7 15 20 -10 18 11 27 -14 21 19 -17 23 -19 -20 -21 -22 26 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.0052285480699824655 -0.008621003566343325 -0.00035852382964932176 0.020207734723359301 -0.006840339311640198 0.02043078829010107 -0.00078071134126316986 -0.0014414118249548762 0.0038479968094431286 -0.041084259598368089 -0.0020009663012337353 0.0032686634981485647 0.019846856612053345 0.00047918989698886766 0.0099357122841023191 0.0079294846824085885 0.00066119386565172741 0.0097072178553754777 0.0040535475760362294 0.0023310495768602921 -0.013467554497494505 0.013955698726941008 -0.012170522860887012 0.00071596064206292732 -0.002096894261890686 1.1267036924154184e-09 0.0029436145136203201 0.00065282236413976408 0.0046112162758016077 1.1267036924154184e-09 -0.024591353384530713
leaf_weight=167 723 3256 266 420 650 77479 90643 4293 126 3895 816 849 92908 116 392 15585 1387 567 8036 107 432 452 23669 425 534 19345 237 236 110 353
leaf_count=167 723 3256 266 420 650 77479 90643 4293 126 3895 816 849 92908 116 392 15585 1387 567 8036 107 432 452 23669 425 534 19345 237 236 110 353
internal_value=-5.78675e-08 -9.00995e-05 -4.74911e-05 -0.000302386 0.00241386 -0.000433274 -0.00121423 4.12843e-05 -0.0164453 0.00136896 0.00550298 0.0113274 -9.19809e-05 -0.0106883 0.0121225 -0.00113004 0.00233044 -0.00284425 0.000890733 0.00242113 0.00489028 -0.00439449 0.00157246 0.00530265 0.00709901 0.00245474 -0.00744247 0.0169479 0.0178821 -0.0193524
internal_weight=348474 342937 341612 295342 13456 281886 106774 175112 546 12197 5537 1901 170387 1325 1259 106228 3636 1290 11931 499 4725 805 46270 2346 1921 22601 689 1085 760 520
internal_count=348474 342937 341612 295342 13456 281886 106774 175112 546 12197 5537 1901 170387 1325 1259 106228 3636 1290 11931 499 4725 805 46270 2346 1921 22601 689 1085 760 520
is_linear=0
shrinkage=1


end of trees

feature_importances:
KLEN=2
ROC10=2
QTLU60=2
VWAP0=1
MA20=1
STD20=1
STD60=1
BETA10=1
RSQR10=1
RSQR20=1
RSQR30=1
RESI20=1
RESI30=1
QTLU30=1
QTLD5=1
RSV5=1
IMAX20=1
IMIN5=1
IMIN10=1
CORR60=1
CNTP60=1
CNTD60=1
SUMP30=1
SUMP60=1
SUMN30=1
SUMD5=1
WVMA5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
