tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3094

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 40 36 39 51 27 33 14 74 57 81 60 28 30 1 65 83 43 1 32 124 116 17 141 104 37 46 40 36
split_gain=185.984 167.793 140.248 129.208 117.499 91.054 88.1279 71.9509 69.0982 68.3445 116.528 80.0927 82.4792 64.374 60.2676 79.312 56.4561 55.9827 54.433 54.1107 53.8939 49.6938 48.7404 48.5815 48.3583 41.7937 39.0073 37.6267 37.1241 36.903
threshold=1.2296688556671145 0.013310169335454704 -0.043002843856811516 0.82037821412086498 0.062697652727365508 0.6550358533859254 0.064648482948541655 0.32703478634357458 0.8216758966445924 0.55000001192092907 1.1708888411521914 0.050000002607703216 0.93295773863792431 0.0021710061701014642 -0.0069080758839845649 0.052229950204491622 0.52565789222717296 0.70000001788139354 1.0459529161453249 0.058188272640109069 0.0022907488746568565 0.18319518119096759 0.35671275854110723 1.0830869078636172 0.84480690956115734 0.38750000298023229 0.22246142476797107 1.0590243339538576 0.0016715750098228457 0.81678700447082531
decision_type=10 10 10 10 10 10 10 10 10 2 10 2 10 10 10 10 10 10 10 10 10 10 10 8 10 2 10 10 10 10
left_child=1 16 3 6 9 -6 21 18 -9 11 17 12 -4 25 15 24 -1 -11 -8 -13 26 -3 -17 -12 -2 -5 -7 -18 -29 -26
right_child=14 2 4 13 5 20 7 8 -10 10 23 19 -14 -15 -16 22 27 -19 -20 -21 -22 -23 -24 -25 29 -27 -28 28 -30 -31
leaf_value=0.00041602027747561602 -0.0056058431397906939 -0.00042955213407094308 -0.012268354922430702 1.1267036924154184e-09 -0.030214287072210917 -0.0094252885191156779 0.0056760423982392394 0.019073523554191535 0.0044320523521307826 0.00023214988620199126 0.018984480754460447 -0.00074654038666058871 -0.0024156285209923026 -0.0085251580229598299 0.00034560698645805195 0.0192350422603416 0.0026329236477800359 -0.0012947721732801014 -0.0068260264522359759 0.004664750558681814 -0.024526325475559305 -0.013917979737458638 0.0030198114472337794 0.0044907705102987926 0.00058838277836521465 0.015744054266284519 0.0025697330308988801 0.0043712438499881245 -0.0036740313066784885 0.011194327711734618
leaf_weight=27603 300 5604 809 146 159 424 447 306 5410 95146 227 128675 14672 100 1101 787 27417 27891 859 1651 108 241 280 2864 572 1035 469 695 1700 779
leaf_count=27603 300 5604 809 146 159 424 447 306 5410 95146 227 128675 14672 100 1101 787 27417 27891 859 1651 108 241 280 2864 572 1035 469 695 1700 779
internal_value=5.46113e-07 -7.1732e-05 -0.000368519 0.00253821 -0.000520378 -0.00997962 0.00159744 0.00386746 0.00533194 -0.000478194 3.08759e-05 -0.000920557 -0.00296503 0.0115873 0.00656806 0.00895812 0.00140746 -0.000111701 -0.00229967 -0.000674982 -0.0059428 -0.00108242 0.0153897 0.00576681 0.00448756 0.0136537 -0.00287867 0.00231448 -0.0011983 0.00699678
internal_weight=348477 344658 287243 14148 273095 1160 12867 7022 5716 271935 126128 145807 15481 1281 3819 2718 57415 123037 1306 130326 1001 5845 1067 3091 1651 1181 893 29812 2395 1351
internal_count=348477 344658 287243 14148 273095 1160 12867 7022 5716 271935 126128 145807 15481 1281 3819 2718 57415 123037 1306 130326 1001 5845 1067 3091 1651 1181 893 29812 2395 1351
is_linear=0
shrinkage=1


end of trees

feature_importances:
KLEN=2
RSQR30=2
RESI20=2
ROC10=1
ROC30=1
ROC60=1
STD20=1
STD60=1
BETA5=1
BETA20=1
BETA60=1
RSQR5=1
RSQR60=1
RESI10=1
MAX5=1
MAX30=1
MIN30=1
QTLU60=1
QTLD20=1
RANK20=1
IMAX10=1
IMIN30=1
IMXD5=1
CNTN10=1
SUMP30=1
SUMD10=1
WVMA30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
