tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.875] [0:0.875] [-1:1] [-1:1] [-0.875:0.89999997615814209] [-0.875:0.89999997615814209] [-0.875:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3113

Tree=0
num_leaves=31
num_cat=0
split_feature=41 46 54 17 24 32 33 18 41 81 42 53 86 42 138 86 62 23 101 6 3 86 49 16 50 11 14 1 50 138
split_gain=318.759 145.618 163.663 117.38 115.609 85.1295 75.9126 92.6768 112.962 75.0142 74.4057 73.3124 106.179 104.257 72.4673 71.3857 81.0981 102.661 71.0142 66.7189 103.591 63.792 103.824 64.6118 62.662 70.848 61.5906 58.7728 58.6014 58.4632
threshold=-0.066265549510717378 1.0420370101928713 1.0889381766319277 1.011374890804291 0.10003798454999925 -0.004925140878185629 0.27976484596729284 0.95068228244781505 0.042138654738664634 0.61666667461395275 -0.15595123916864392 0.99351683259010326 0.94999998807907116 -0.053919637575745576 0.74288851022720348 -0.55000001192092884 0.81336823105812084 0.045430270954966552 0.5313725769519807 0.2142848148941994 0.022556408308446411 0.78333333134651195 0.92516314983367931 0.93946400284767162 0.95325082540512096 0.97333338856697094 0.90677177906036388 0.064274493604898467 0.83267307281494152 0.95603060722351085
decision_type=8 10 10 10 10 8 8 10 10 2 10 10 2 10 10 2 10 10 2 10 10 2 10 8 10 10 10 10 10 8
left_child=3 4 5 15 19 9 7 -7 -9 -3 -5 13 -13 -8 -11 -1 17 18 -17 21 24 23 26 -2 25 -21 -23 -4 -16 -22
right_child=1 2 27 10 -6 6 11 8 -10 14 -12 12 -14 -15 28 16 -18 -19 -20 20 29 22 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.017735542533605063 -0.0011179308360989566 -0.00087506367972664306 0.0032464134662258696 0.010199940444806431 -0.022046766356185684 -0.026595706848007092 -0.012672743030764282 -0.0018791464891251991 0.0045871989556058659 -0.00041145844230577037 -0.0016861357878203002 -0.00025902507686790231 -0.019691702221770125 -0.0018961777731871998 0.018347370584212954 0.0051624790972797157 0.0034208866844321929 -0.0056716043886312229 0.016976549985222626 0.0026945996594029543 0.024040370001378465 0.0019969269291536108 0.00098959320528579377 0.0011555340924209758 0.00095375402969370888 -0.0010758011393820028 0.0076469020226239467 0.013278102578759629 0.0057511606996955393 5.6223414185815935e-05
leaf_weight=581 14549 3324 4826 557 184 116 861 68365 2477 1318 2580 137200 234 12409 421 838 3632 273 1403 4862 230 3152 14475 48036 30231 50882 4444 608 2276 185
leaf_count=581 14549 3324 4826 557 184 116 861 68365 2477 1318 2580 137200 234 12409 421 838 3632 273 1403 4862 230 3152 14475 48036 30231 50882 4444 608 2276 185
internal_value=-4.29524e-05 -0.000173355 -0.000659639 0.00527912 0.000490675 -0.000783013 -0.000889317 -0.00170008 -0.00164759 0.00238064 0.000380555 -0.00050541 -0.000297155 -0.00263599 0.00514134 0.0075111 0.00644151 0.0106256 0.0127762 0.000519248 -6.40176e-05 0.00111788 0.00250845 0.000622046 -0.000141327 -0.000740718 0.00535321 0.00446842 0.00794842 0.0145325
internal_weight=415529 405665 234435 9864 171230 229001 221662 70958 70842 7339 3137 150704 137434 13270 4015 6727 6146 2514 2241 171046 86390 84656 22071 62585 85975 55744 7596 5434 2697 415
internal_count=415529 405665 234435 9864 171230 229001 221662 70958 70842 7339 3137 150704 137434 13270 4015 6727 6146 2514 2241 171046 86390 84656 22071 62585 85975 55744 7596 5434 2697 415
is_linear=0
shrinkage=1


end of trees

feature_importances:
IMXD30=3
RESI30=2
RESI60=2
MIN20=2
WVMA5=2
KLEN=1
KUP=1
KLOW2=1
LOW0=1
ROC10=1
ROC30=1
ROC60=1
MA5=1
STD5=1
STD10=1
BETA60=1
RSQR5=1
MAX30=1
MIN10=1
QTLU5=1
QTLU10=1
QTLD60=1
IMIN30=1
CNTP30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
