tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.27153289318084717] [0:1] [0:0.2003205418586731] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80580008029937744:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3129

Tree=0
num_leaves=31
num_cat=0
split_feature=56 30 11 28 52 23 16 16 40 86 115 1 26 74 74 35 13 31 33 82 50 11 82 121 77 116 37 26 35 49
split_gain=191.167 141.814 184.449 139.801 119.128 152.35 118.204 112.163 110.219 81.754 74.8668 72.4623 71.8681 88.2914 80.7432 72.3946 68.6847 102.437 68.0603 66.3296 65.6646 102.342 65.3678 59.8728 58.3415 57.7849 56.4571 61.2144 49.8795 49.8304
threshold=1.1804987788200381 -0.00036716838076245034 0.9256669580936433 -0.0093749975785613043 0.79506585001945507 0.046559853479266174 0.80438879132270824 0.93389651179313671 -0.0097219226881861669 -0.74999999999999989 0.5333329737186433 0.054401578381657607 0.051901854574680335 0.45000000298023229 0.94999998807907116 0.80472061038017284 0.97804400324821483 0.0086193978786468523 0.92857086658477794 0.17500000447034839 0.95900380611419689 0.97840800881385814 0.14166667312383655 0.61595410108566295 0.075000002980232253 0.60367676615715038 0.84720799326896679 0.02160210628062487 0.63398659229278576 0.88619264960289013
decision_type=10 8 8 8 10 10 10 8 8 2 10 10 10 2 2 10 8 10 10 2 10 8 2 10 2 10 10 8 10 10
left_child=1 7 29 4 5 6 -4 10 16 11 19 24 15 -14 -15 26 22 -18 23 -1 21 -10 -5 -11 -2 -7 27 -9 -13 -3
right_child=9 2 3 8 -6 25 -8 12 20 18 -12 28 13 14 -16 -17 17 -19 -20 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.0015351121864943746 -0.0029109163287528586 -0.016706245277373667 0.01820317968586066 0.00062596693713842658 0.0013011838930250793 0.0067247421622567928 0.0062049256084081737 -0.00035827551783495831 0.0021360637471160571 -0.0021560641978581232 3.2049715509296416e-10 3.2049715509296416e-10 -0.00018856838154722826 0.0070462383232587659 -0.0010950043018674368 0.00098117786129440555 -0.00076769925768520439 0.0057756881173244021 -0.010865196819342504 -0.010415786432630256 0.002016529484747372 -8.5562420690493609e-05 -0.0068254677633766345 0.0069328262319913164 0.0080883883176389032 -0.011043513140518962 0.0014139027556979657 -0.0018091467105603293 0.018209488111700148 0.00028000967361330371
leaf_weight=1242 540 697 999 1498 10086 201 3449 42544 23736 1025 1821 194 11255 3523 1495 17054 54619 2214 323 2382 28408 85990 3083 1573 1551 510 7426 70532 858 154
leaf_count=1242 540 697 999 1498 10086 201 3449 42544 23736 1025 1821 194 11255 3523 1495 17054 54619 2214 323 2382 28408 85990 3083 1573 1551 510 7426 70532 858 154
internal_value=-2.25372e-07 -8.66114e-05 0.00041391 0.000471085 0.00323988 0.00695251 0.00903624 -0.000766127 0.000257749 0.00527417 -0.00499747 0.0086386 -0.000613772 0.00126311 0.00456647 -0.00083814 -0.000797159 -0.000505575 0.0015179 -0.0074797 0.000728976 0.000392589 -0.0043315 0.00324328 0.00510504 -0.00556347 -0.00109823 -0.00126608 0.0151559 -0.0133521
internal_weight=380982 374918 215644 214793 15245 5159 4448 159274 199548 6064 5445 3143 153829 16273 5018 137556 61414 56833 2921 3624 138134 109726 4581 2598 2091 711 120502 113076 1052 851
internal_count=380982 374918 215644 214793 15245 5159 4448 159274 199548 6064 5445 3143 153829 16273 5018 137556 61414 56833 2921 3624 138134 109726 4581 2598 2091 711 120502 113076 1052 851
is_linear=0
shrinkage=1


end of trees

feature_importances:
LOW0=2
ROC30=2
STD30=2
RSQR20=2
IMAX10=2
IMIN60=2
KLEN=1
ROC5=1
STD5=1
BETA5=1
BETA20=1
BETA30=1
RSQR5=1
RSQR60=1
RESI20=1
MIN10=1
MIN20=1
MIN60=1
QTLU30=1
IMAX60=1
IMXD30=1
SUMP20=1
SUMP30=1
SUMN30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
