tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.27153289318084717] [0:1] [0:0.2003205418586731] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80580008029937744:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3055

Tree=0
num_leaves=31
num_cat=0
split_feature=56 11 40 44 62 11 52 84 49 109 12 33 48 33 16 75 10 16 121 1 51 54 35 77 5 28 35 141 37 27
split_gain=212.232 126.259 123.035 169.628 121.12 142.316 115.381 158.927 114.726 112.71 87.7542 87.3771 86.4131 86.1611 78.9657 103.125 82.0107 74.2094 72.5965 112.65 66.165 50.7329 53.9943 49.1178 42.3731 42.3333 39.9204 37.9438 37.1551 38.6941
threshold=1.1804987788200381 0.9256669580936433 -0.042775878682732575 1.0372921824455263 0.68379566073417675 0.97312858700752269 0.8107304871082307 0.65000000596046459 0.88619264960289013 0.58571431040763866 1.0133242011070254 0.97743725776672374 0.94758445024490368 0.36852741241455084 1.1351175308227541 0.22500000149011615 1.0238640904426577 0.80438879132270824 0.62910798192024242 0.065133091062307372 0.70381698012352001 0.99048778414726268 0.22388765215873721 0.075000002980232253 0.011267641093581917 -0.0027355595957487817 0.61885377764701854 0.81141683459281932 0.76876002550125133 0.040047610178589828
decision_type=10 8 10 8 10 10 8 2 10 2 10 10 10 8 10 2 10 8 10 10 10 10 10 2 10 10 10 10 10 10
left_child=1 8 6 14 5 25 7 12 28 13 -9 18 -3 -6 15 20 -17 -14 -2 23 -4 -16 -23 -20 -11 -5 -21 -25 29 -1
right_child=11 2 3 4 9 -7 -8 10 -10 24 -12 -13 17 -15 21 16 -18 -19 19 26 -22 22 -24 27 -26 -27 -28 -29 -30 -31
leaf_value=-0.0012951364115750864 0.00058995999732332476 -0.0014202821792817625 0.016302851645731885 0.017179437528077678 -0.0021645645556317788 -0.01654008696359794 0.0003221838245516394 0.0059674245279115129 0.0045283326142558878 0.0029152881471530053 -0.019366648249696115 -0.012782554733350764 0.014797034302200092 -0.00051464539152617594 -0.0020060075485224243 0.0004781957803132687 0.0042634544167764491 0.006127565650323687 -0.00053084738228358335 0.0018399138790224988 -0.00086736081903766903 0.013835255630383752 0.0038294393471722051 -0.0016775585053385807 0.013977083308711783 -0.0027803218358424032 0.020895726636271882 0.0089301532204443847 -0.0016965466786227513 -0.023180104309709949
leaf_weight=122 1613 892 181 144 44446 900 9528 157 305 995 322 198 1279 81220 690 155908 5335 3869 805 160 64659 721 1898 290 522 171 721 2276 176 502
leaf_count=122 1613 892 181 144 44446 900 9528 157 305 995 322 198 1279 81220 690 155908 5335 3869 805 160 64659 721 1898 290 522 171 721 2276 176 502
internal_value=-4.4231e-05 -0.000135188 -0.000104173 -0.000220259 -0.00109373 -0.01047 0.00246251 0.00553433 -0.0101731 -0.00100017 -0.0105554 0.00551329 0.00689045 -0.00110083 0.000267398 0.000198457 0.000605811 0.00838844 0.00622327 0.00827728 -0.000809793 0.00485807 0.00678166 0.00558704 0.00704918 0.00592951 0.0178856 0.0076116 -0.0161176 -0.0195403
internal_weight=381005 374942 373837 357790 128398 1215 16047 6519 1105 127183 479 6063 6040 125666 229392 226083 161243 5148 5865 4252 64840 3309 2619 3371 1517 315 881 2566 800 624
internal_count=381005 374942 373837 357790 128398 1215 16047 6519 1105 127183 479 6063 6040 125666 229392 226083 161243 5148 5865 4252 64840 3309 2619 3371 1517 315 881 2566 800 624
is_linear=0
shrinkage=1


end of trees

feature_importances:
LOW0=2
ROC30=2
RSQR5=2
RSQR20=2
KLEN=1
KLOW=1
HIGH0=1
VWAP0=1
STD60=1
BETA5=1
RSQR60=1
RESI20=1
MAX10=1
MIN5=1
MIN10=1
MIN30=1
MIN60=1
QTLU10=1
QTLU30=1
QTLD60=1
IMAX20=1
IMAX60=1
IMXD10=1
CNTD10=1
SUMN30=1
WVMA30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
