tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.222027987241745] [0:0.23313604295253754] [-1:1] [0:0.21226702630519867] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.81831187009811401:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.8484048843383789] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1517097949981689] [0.53538960218429565:1.2102211713790894] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.90909093618392944] [-0.83333331346511841:0.90909093618392944] [-0.83333331346511841:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3100

Tree=0
num_leaves=31
num_cat=0
split_feature=16 26 29 40 22 15 71 13 54 23 23 41 61 107 36 120 16 85 123 12 61 13 23 17 16 86 16 25 42 140
split_gain=166.756 180.712 110.272 122.87 112.01 179.809 111.144 90.4211 81.8316 73.7767 71.0811 66.2056 68.9789 62.9353 62.7996 61.7652 60.6749 54.0596 51.6953 48.7994 47.3634 46.332 45.4045 42.5308 44.0635 40.5945 39.1427 52.6838 39.1381 39.0647
threshold=1.2230217456817629 0.016347427852451805 -0.0015293891774490473 -0.029662742279469963 0.78356480598449718 0.86307525634765636 0.54411801695823681 0.98660290241241466 1.044070363044739 0.036780247464776046 0.044321933761239059 -0.036614734679460519 0.80082213878631603 0.39827586710453039 0.80339676141738903 0.71887546777725231 1.1111534237861636 0.12500000372529033 0.24637639522552493 1.0025871396064761 0.78837126493453991 0.99384671449661266 0.012640669941902162 1.0044776201248171 1.0922690033912661 0.68333333730697643 1.1403508782386782 0.026441290974617008 -0.10850996151566504 0.76565125584602367
decision_type=10 10 10 10 10 10 10 8 10 8 10 10 10 2 10 10 10 2 8 10 10 8 10 8 8 2 8 10 10 10
left_child=1 18 7 6 5 13 -4 19 21 15 -10 12 -6 -5 -2 17 -13 -9 -1 26 -7 -8 -16 25 -25 -11 27 -3 -17 -24
right_child=14 2 3 4 11 20 8 9 10 23 -12 16 -14 -15 22 28 -18 -19 -20 -21 -22 -23 29 24 -26 -27 -28 -29 -30 -31
leaf_value=0.00081949677619645419 0.0026016550543181351 -0.00043207070685952702 -0.0018653453848290291 -0.0010224150218201148 0.0051023366340305944 0.02407385223252162 -0.0012103252788885804 -0.0019861738454866177 0.015760813125575514 0.0044890270538904299 -0.0066236120016987853 -6.1267934566560311e-05 -0.0073565375674143688 -0.015431677836229729 -0.0053016409025512887 0.0094043090170770425 0.003041641686179652 -0.00016879743293893705 0.0028533039789962284 -0.010028166772717976 2.194439649914231e-10 0.0057125138856678167 0.00018547777157645534 -0.0061585201372876845 0.003373354588278843 0.018559906225705261 0.0027413189924607667 -0.0064338792242037207 0.00050100434652992291 0.014998620836692997
leaf_weight=32037 1749 2292 2205 427 455 151 1063 50551 1029 1082 114 123147 1985 1089 102 450 5920 21319 17876 1182 111 3465 234 587 1488 243 792 3488 11231 1159
leaf_count=32037 1749 2292 2205 427 455 151 1063 50551 1029 1082 114 123147 1985 1089 102 450 5920 21319 17876 1182 111 3465 234 587 1488 243 792 3488 11231 1159
internal_value=-5.47023e-06 -8.35102e-05 -0.000431566 9.77993e-05 -0.000115413 -0.00755283 0.00373511 -0.00122363 0.0059643 -0.000941819 0.0131948 -1.14432e-05 -0.00488872 -0.0116346 0.00673591 -0.00112106 7.91804e-05 -0.00145145 0.00155475 -0.00433456 0.0141517 0.00402316 0.0112764 0.00335584 0.000500619 0.00753023 -0.00323772 -0.00411534 0.000885123 0.0127604
internal_weight=289023 285779 235866 141161 133285 1778 7876 94705 5671 86951 1143 131507 2440 1516 3244 83551 129067 71870 49913 7754 262 4528 1495 3400 2075 1325 6572 5780 11681 1393
internal_count=289023 285779 235866 141161 133285 1778 7876 94705 5671 86951 1143 131507 2440 1516 3244 83551 129067 71870 49913 7754 262 4528 1495 3400 2075 1325 6572 5780 11681 1393
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=4
STD5=3
ROC5=2
QTLD30=2
VWAP0=1
ROC20=1
ROC60=1
MA60=1
STD20=1
STD30=1
BETA10=1
RSQR30=1
RESI20=1
RESI30=1
RESI60=1
QTLU10=1
RSV30=1
IMXD20=1
IMXD30=1
CNTN60=1
SUMN20=1
SUMD5=1
WVMA20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
