tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.15686272084712982:0.22224612534046173] [0:0.23313604295253754] [-1:1] [0:0.22120867669582367] [0:1] [0:0.19577737152576447] [0:1] [-0.22120867669582367:0.22224612534046173] [-1:1] [0.81816583871841431:1.1860464811325073] [1:1.2212086915969849] [0.79261672496795654:1] [0.86522871255874634:1.1014472246170044] [0.56168830394744873:1.5347062349319458] [0.51279789209365845:1.8924485445022583] [0.43777582049369812:2.0543990135192871] [0.40953221917152405:2.2423176765441895] [0.32686084508895874:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.53464740514755249:1.8484048843383789] [0.46012550592422485:1.6932493448257446] [0:0.1822783350944519] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5004686713218689] [0:0.44918531179428101] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15816465020179749:0.076547868549823761] [-0.18038588762283325:0.17234764993190765] [-0.25354564189910889:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:2.984196662902832] [1:2.984196662902832] [0.56493508815765381:1] [0.49132096767425537:1] [0.42983227968215942:1] [0.39746984839439392:1] [0.31774049997329712:1] [0.86623376607894897:1.319298267364502] [0.72201257944107056:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.52150630950927734:1.9810358285903931] [0.59188312292098999:1.1517097949981689] [0.53538960218429565:1.2102211713790894] [0.45107382535934448:1.3664377927780151] [0.43389230966567993:1.5493515729904175] [0.37328624725341797:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.91666668653488159] [0:0.91666668653488159] [0:1] [0:1] [0:0.89999997615814209] [0:0.8461538553237915] [0:0.8461538553237915] [-1:1] [-1:1] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:26698.134765625] [0.033520448952913284:28136.5] [0.017187755554914474:13844.0888671875] [0.0021778203081339598:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:56418.4921875] [0.0021778203081339598:57003.12109375] [0.0021778203081339598:42065.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3093

Tree=0
num_leaves=31
num_cat=0
split_feature=16 26 29 125 16 31 43 23 54 42 79 52 65 10 28 42 42 23 20 22 46 42 5 56 28 37 6 126 49 55
split_gain=177.62 193.888 122.524 107.851 116.754 89.9309 87.5057 80.5954 92.2484 76.568 74.2216 104.478 74.3044 68.5813 62.2201 76.826 62.5968 63.8706 58.4581 57.4937 59.2215 56.452 56.0887 46.2931 46.2797 44.9258 42.4616 41.3569 52.7504 42.6021
threshold=1.2238283157348635 0.01637046039104462 -0.00042444057180546219 0.49392639100551611 0.7521689534187318 0.0091281500644981878 1.0636767745018008 0.052660614252090461 1.0368067026138308 -0.077696036547422395 0.84999999403953563 0.67882063984870922 0.36754386126995092 1.018145799636841 0.017186131328344349 0.049246026203036315 0.070491041988134398 0.030434341169893745 0.90427693724632274 1.0970058441162112 1.010871469974518 -0.0023497176589444275 0.0071632834151387223 1.1697065234184267 -0.0051699676550924769 0.24388135224580768 0.066667210310697569 -0.27950289845466608 0.93712139129638683 1.1052276492118838
decision_type=10 10 10 8 8 10 10 10 10 10 2 10 10 10 10 10 10 8 10 10 10 8 10 10 10 10 10 10 10 10
left_child=1 21 9 5 6 19 -5 8 -7 10 12 24 25 -6 16 -16 17 -11 -18 20 -4 -1 -13 -2 -12 -3 -21 28 -25 -30
right_child=23 2 3 4 13 7 -8 -9 -10 14 11 22 -14 -15 15 -17 18 -19 -20 26 -22 -23 -24 27 -26 -27 -28 -29 29 -31
leaf_value=0.00047815969020283583 0.00049869308324578161 0.0053227320156403251 0.0019400108270823495 -0.013728831603359335 -0.0023813192318420761 0.0050409208675531361 0.0070297031060141731 -0.012418800922759267 0.022752964165823755 -0.0015321456861836303 0.022011543869698787 -0.00017572490816424055 -0.013621461016188503 0.0048074439087329385 -0.0027422659219812572 -0.0242899740725247 -0.0091386376799006425 0.0024296046485833642 0.011250891616459646 -0.0022300716306439634 -1.8238755901981387e-05 0.0025279383756473977 0.0049268147343792664 0.020822862220686029 2.194439649914231e-10 -0.0034102105356286676 0.0065206330228303857 0.00069443775132879714 -0.0054520908171396057 0.0097396474183118475
leaf_weight=21817 829 741 16371 1193 8521 2032 182 166 308 96783 329 4775 465 1348 518 219 126 3732 611 571 89536 28350 3125 421 108 1675 2233 494 150 1323
leaf_count=21817 829 741 16371 1193 8521 2032 182 166 308 96783 329 4775 465 1348 518 219 126 3732 611 571 89536 28350 3125 421 108 1675 2233 494 150 1323
internal_value=2.92233e-05 -4.88677e-05 -0.000410408 0.000245263 -0.00254753 0.000530717 -0.0107047 0.00613501 0.00767243 -0.00112224 0.00121442 0.00266648 -0.00287353 -0.00136134 -0.00138239 -0.0100141 -0.00131463 -0.00138161 0.00721938 0.000397663 0.000281943 0.00164304 0.00181215 0.00701783 0.0166993 -0.000586908 0.00462925 0.00913344 0.0111475 0.00793938
internal_weight=289052 285835 235668 122461 11244 111217 1375 2506 2340 113207 11218 8337 2881 9869 101989 737 101252 100515 737 108711 105907 50167 7900 3217 437 2416 2804 2388 1894 1473
internal_count=289052 285835 235668 122461 11244 111217 1375 2506 2340 113207 11218 8337 2881 9869 101989 737 101252 100515 737 108711 105907 50167 7900 3217 437 2416 2804 2388 1894 1473
is_linear=0
shrinkage=1


end of trees

feature_importances:
RESI60=4
ROC30=2
STD5=2
BETA5=2
KLOW=1
KLOW2=1
HIGH0=1
MA20=1
MA60=1
STD30=1
BETA10=1
BETA30=1
RSQR60=1
MAX5=1
MAX30=1
MIN10=1
MIN60=1
QTLU10=1
QTLU20=1
QTLU30=1
RANK20=1
IMIN10=1
SUMD20=1
SUMD30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260813]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
