tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.222027987241745] [0:0.23313604295253754] [-1:1] [0:0.21226702630519867] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.81831187009811401:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.8484048843383789] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3105

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 29 28 77 40 16 115 29 16 71 23 54 41 17 32 72 120 26 23 30 13 23 36 13 140 143 26 55 40
split_gain=196.537 200.493 99.5835 125.457 121.721 113.951 126.218 280.273 123.848 114.199 107.716 95.6839 90.9642 80.3584 80.1487 58.3809 54.0795 53.8164 54.5835 51.97 50.84 47.7641 47.6659 54.9771 44.7337 41.483 36.3306 35.1849 32.4406 32.3962
threshold=1.223097622394562 0.012472030241042377 -0.0015199367189779875 0.014679884538054468 0.34166666865348821 -0.029259369708597657 0.73771214485168468 0.68302732706069957 0.012105798348784448 1.1132075190544131 0.54838696122169506 0.037107056006789214 1.0439839363098147 -0.036851046606898301 1.0052011013031008 0.0040125416126102218 0.21428588032722476 0.71929839253425609 0.030188101343810562 0.044913267716765411 0.00018797013763105499 1.004479765892029 0.017222101800143722 0.80391451716423046 0.99394550919532787 0.76444479823112499 0.61817565560340892 0.040177689865231521 1.0922864675521853 -0.088743656873702989
decision_type=10 10 10 10 2 10 8 10 10 10 10 8 10 8 8 10 10 10 10 10 10 8 10 10 8 10 10 10 10 10
left_child=1 21 3 11 -5 10 7 8 -7 13 26 17 24 -8 15 -13 -16 18 -3 -14 -11 -1 -2 -24 -12 -25 29 -6 -19 -4
right_child=22 2 5 4 27 6 9 -9 -10 20 12 14 19 -15 16 -17 -18 28 -20 -21 -22 -23 23 25 -26 -27 -28 -29 -30 -31
leaf_value=0.0024750199015672446 -5.3914348534077554e-05 -0.00078658687061234516 0.013732560008602287 -1.646256755737691e-10 -0.0013290079763348325 0.010241122506299957 -0.0059653513654906619 -0.014998899553483861 -0.018513258063230887 0.0049178088155153264 -0.0013620590346808811 0.013473522178791884 0.015487911356444596 -9.719180526235323e-05 0.0027140629513698437 0.00050305232285935203 -0.0073837816940986239 -0.00060182550971521595 -0.0023222041183928463 -0.0038443250257068308 -0.0035888703066640037 0.00053448400153393953 0.0046163152951234259 -1.646256755737691e-10 0.0053518002866907496 0.015813931920234354 -0.0098808828580667033 -0.02429543962515858 0.0024857267912460155 -0.0011163318337388472
leaf_weight=28607 618 47069 122 503 104 817 2117 1484 136 5555 1087 936 1026 134486 1914 540 612 7603 38632 107 657 19765 1622 209 3629 1058 391 454 4995 1888
leaf_count=28607 618 47069 122 503 104 817 2117 1484 136 5555 1087 936 1026 134486 1914 540 612 7603 38632 107 657 19765 1622 209 3629 1058 391 454 4995 1888
internal_value=-1.64626e-10 -8.12834e-05 -0.000415905 -0.00113582 -0.011331 6.69855e-05 -0.000126028 -0.00686797 0.00553315 -7.93726e-06 0.0034936 -0.00102495 0.00569655 -0.000191189 0.00349201 0.00899893 0.000110938 -0.00121258 -0.00148269 0.013367 0.00396135 0.00168886 0.00704127 0.0086521 0.00374175 0.0134335 -0.00175175 -0.0207281 0.000600587 -1.64626e-10
internal_weight=308743 305236 256864 103362 1061 153502 145252 2437 953 142815 8250 102301 5849 136603 4002 1476 2526 98299 85701 1133 6212 48372 3507 2889 4716 1267 2401 558 12598 2010
internal_count=308743 305236 256864 103362 1061 153502 145252 2437 953 142815 8250 102301 5849 136603 4002 1476 2526 98299 85701 1133 6212 48372 3507 2889 4716 1267 2401 558 12598 2010
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=3
STD5=3
ROC5=2
STD30=2
BETA10=2
RESI20=2
ROC60=1
STD20=1
BETA5=1
BETA20=1
BETA60=1
RSQR30=1
RESI30=1
QTLU10=1
QTLU20=1
RSV30=1
RSV60=1
IMAX60=1
SUMP20=1
SUMN20=1
WVMA20=1
VSUMP5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
