tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=163
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_TREND_VOLUME_DIVERGENCE_10_20 ORC_VOLUME_WEIGHTED_DIRECTION_10 ORC_LAGGED_VOLUME_LEAD_20 ORC_PV_COHERENCE_SHIFT_5_20 ORC_NET_VOLUME_PRESSURE_20 ORC_VOLUME_TREND_DIVERGENCE_10
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-681.060791015625:16.19074821472168] [-0.11966706067323685:0.21138943731784821] [-1690.6951904296875:498.31732177734375] [-0.48144441843032837:0.43292140960693359] [0:0] [-537.621826171875:24.261236190795898]
tree_sizes=3066

Tree=0
num_leaves=31
num_cat=0
split_feature=56 57 25 26 16 29 25 25 39 4 0 12 121 140 46 65 163 115 38 118 85 46 115 107 11 46 35 81 87 87
split_gain=199.176 182.678 159.999 147.888 115.651 124.503 121.585 114.069 107.47 111.616 103.434 94.6292 65.1944 101.115 63.8234 60.2315 57.5907 58.2728 49.4007 46.6267 46.3461 45.6847 44.2333 42.1976 41.7007 38.8109 37.8105 35.8772 31.444 30.8198
threshold=1.1847977638244631 0.81307503581047069 0.013536445796489717 0.10397287458181383 0.73084038496017467 0.01197682647034526 0.041723851114511497 0.078854758292436614 -0.046244077384471886 0.16666675359010699 -0.041483767330646508 0.98672777414321911 0.61538466811180126 0.8133319914340974 1.0195834636688235 0.52704679965972911 0.024774740450084213 0.48993304371833807 -0.003366347285918891 0.058824272826313979 -0.62499999999999989 1.2623407244682314 0.69230684638023388 0.41588050127029424 0.93887656927108776 1.0963127017021181 0.82589867711067211 0.25000000745058065 -0.9583333134651183 -0.22500000149011609
decision_type=10 8 10 8 8 10 10 10 10 10 10 10 10 10 10 8 10 10 10 10 2 10 10 2 10 10 10 2 2 2
left_child=1 11 15 4 5 22 14 16 9 -9 -8 27 29 -14 -6 -3 17 -5 20 -7 21 26 -4 -10 -20 -17 -15 -1 -26 -2
right_child=12 2 3 7 6 19 10 8 23 -11 -12 -13 13 18 -16 25 -18 -19 24 -21 -22 -23 -24 -25 28 -27 -28 -29 -30 -31
leaf_value=-0.0090318995304728405 -0.0054008892267051502 0.00030143996692509031 0.0037491588830761936 1.1267036924154184e-09 0.00037278409232487596 1.1267036924154184e-09 0.0089365986833366516 -0.0049670127428646784 -0.016832626583589947 0.024577175584189249 0.00074772299559841928 -0.0040718185625838611 -0.0016469562634894904 0.013700666429912009 -0.00093006651140079282 0.0023625531937276185 -0.0042618284846308967 0.017061519953961653 0.016905956748697916 -0.021698526237513536 0.0026242489955677871 0.020531834655955612 -0.0096567525935992351 -0.00055276619742695759 -0.0080669436591724857 -0.0052477315340479242 -0.0026151751526924173 -0.028445612353777298 0.0051771561638999306 0.0042018678457218751
leaf_weight=235 599 28905 581 212 40697 122 1426 151 145 288 41824 817 867 271 192143 30928 135 1067 261 553 354 825 323 1494 146 573 172 290 1527 549
leaf_count=235 599 28905 581 212 40697 122 1426 151 145 288 41824 817 867 271 192143 30928 135 1067 261 553 354 825 323 1494 146 573 172 290 1527 549
internal_value=-4.8773e-05 -0.000141197 -9.65817e-05 -0.000398372 -0.000476712 -0.00853166 -0.000428944 0.00571276 0.00105154 0.0139878 0.00102866 -0.0111082 0.00556663 0.00721929 -0.000701047 0.00130281 0.0122434 0.0142553 0.00946202 -0.0181052 0.0134687 0.0161756 -0.000821452 -0.00235942 0.00584469 0.00221136 0.00687858 -0.0209565 0.00376252 -0.000558465
internal_weight=348480 342909 341567 281161 277669 1579 276090 3492 2078 439 43250 1342 5571 4423 232840 60406 1414 1279 3556 675 1622 1268 904 1639 1934 31501 443 525 1673 1148
internal_count=348480 342909 341567 281161 277669 1579 276090 3492 2078 439 43250 1342 5571 4423 232840 60406 1414 1279 3556 675 1622 1268 904 1639 1934 31501 443 525 1673 1148
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD20=3
MAX30=3
IMXD60=2
SUMP20=2
KMID=1
KUP2=1
LOW0=1
VWAP0=1
ROC30=1
STD30=1
BETA10=1
RSQR20=1
RESI5=1
RESI10=1
QTLU30=1
QTLU60=1
RANK20=1
IMIN30=1
IMXD20=1
CNTN60=1
SUMN5=1
SUMN30=1
WVMA20=1
ORC_VOLUME_TREND_DIVERGENCE_10=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
