tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=163
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_TREND_VOLUME_DIVERGENCE_10_20 ORC_VOLUME_WEIGHTED_DIRECTION_10 ORC_LAGGED_VOLUME_LEAD_20 ORC_PV_COHERENCE_SHIFT_5_20 ORC_NET_VOLUME_PRESSURE_20 ORC_VOLUME_TREND_DIVERGENCE_10
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-681.060791015625:16.19074821472168] [-0.11966706067323685:0.21138943731784821] [-1690.6951904296875:498.31732177734375] [-0.48144441843032837:0.43292140960693359] [0:0] [-537.621826171875:24.261236190795898]
tree_sizes=3072

Tree=0
num_leaves=31
num_cat=0
split_feature=16 57 29 28 58 38 57 26 92 78 96 1 30 2 42 11 26 38 16 28 73 17 113 111 138 6 36 73 36 23
split_gain=194.071 168.965 145.783 143.849 123.615 149.111 123.096 102.38 100.352 95.7869 75.7472 74.0098 82.3467 70.7212 69.8955 73.2148 65.8529 65.0932 77.3085 64.3367 53.508 61.7949 51.7233 51.5244 46.5541 44.4019 41.6424 40.9605 39.8845 59.0476
threshold=1.2296688556671145 0.81307503581047069 -0.0012786443112418053 -0.015079365111887453 0.92788183689117443 0.02013224828988314 1.1708888411521914 0.019887069240212444 0.50232657790184032 0.30000000447034841 0.19580899178981784 0.052229950204491622 -0.0069080758839845649 -0.21052529662847516 -0.121383149176836 0.98471614718437206 0.029911423102021221 0.014574765227735044 0.89660105109214794 0.011748414486646654 0.70000001788139354 1.0830869078636172 0.7142869532108308 -0.16954023391008374 0.64218717813491832 0.11111044883728029 0.63471522927284252 0.30000000447034841 0.80368584394454967 0.015810522250831131
decision_type=10 8 8 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 8 10 2 10 10 10 10 10 10
left_child=1 13 4 17 8 14 7 19 -3 -9 -7 24 23 -1 15 -6 -16 18 -4 -5 21 -8 26 -13 -2 -24 -15 -12 -26 -30
right_child=11 2 3 6 5 10 20 9 -10 -11 27 12 -14 22 16 -17 -18 -19 -20 -21 -22 -23 25 -25 28 -27 -28 -29 29 -31
leaf_value=1.1267036924154184e-09 -0.0041383753511185324 -0.0055824370531645179 0.01589400060961076 0.0011424094908959455 0.011371436279734205 0.0017691703287493294 0.023606666093162944 -0.0010285943900524475 -0.033027754673686641 0.00055310611355919291 0.0059231730223006235 0.021389051631477973 -0.00085131960480334164 -0.014025005109599536 -0.00038626230091823955 0.00049192821204072502 -0.0017537780213248016 -0.0028413113304853964 0.0021363158935960888 0.0078542492292717567 0.0013965416132107832 0.006462484952658715 -0.032185351005823822 0.0058564116958929342 0.0011420176603488207 -0.012481449691335788 0.0077025014342937898 0.017672781663635076 -0.0050598193582510843 0.013600653478087242
leaf_weight=391 517 495 1034 60379 794 2432 211 63945 163 74484 840 673 285 132 71537 1972 57944 337 660 1312 1994 2315 198 379 1018 471 133 514 152 763
leaf_count=391 517 495 1034 60379 794 2432 211 63945 163 74484 840 673 285 132 71537 1972 57944 337 660 1312 1994 2315 198 379 1018 471 133 514 152 763
internal_value=-5.78675e-08 -7.5316e-05 -3.28678e-05 0.000468928 -0.000793713 -0.000727586 0.000388119 0.000275691 -0.0135974 -0.000175411 0.0051154 0.00673543 0.0124537 -0.0106883 -0.000897877 0.00378186 -0.00100073 0.00838158 0.0107964 0.00129251 0.00527658 0.00818658 -0.0150924 0.0162867 0.00341787 -0.0195135 -0.00229234 0.0107942 0.00561415 0.010138
internal_weight=348474 344687 343362 206671 136691 136033 204640 200120 658 138429 3786 3787 1337 1325 132247 2766 129481 2031 1694 61691 4520 2526 934 1052 2450 669 265 1354 1933 915
internal_count=348474 344687 343362 206671 136691 136033 204640 200120 658 138429 3786 3787 1337 1325 132247 2766 129481 2031 1694 61691 4520 2526 934 1052 2450 669 265 1354 1933 915
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=2
STD30=2
BETA5=2
RSQR30=2
RESI5=2
QTLU60=2
IMAX5=2
KLEN=1
KMID2=1
KLOW2=1
LOW0=1
ROC60=1
STD5=1
BETA10=1
BETA20=1
RESI60=1
QTLD5=1
IMIN5=1
CORR60=1
CORD30=1
CNTD30=1
SUMP5=1
WVMA5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
