tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.222027987241745] [0:0.23313604295253754] [-1:1] [0:0.21226702630519867] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.81831187009811401:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.8484048843383789] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3090

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 74 31 18 86 40 33 22 99 30 16 24 116 23 81 49 86 3 27 113 39 74 77 24 27 10 86 33 24
split_gain=202.01 206.085 106.053 163.179 110.659 90.6579 80.713 76.5001 68.5642 67.2725 66.1375 60.2353 267.362 62.6641 58.0803 59.5535 52.4758 51.5996 50.2983 48.6073 47.1503 45.4007 44.8651 43.4893 42.8538 40.3985 30.2334 27.9059 26.6474 26.5185
threshold=1.223097622394562 0.012362835463136436 0.45000000298023229 -0.0050039864145219317 0.95301955938339245 0.15000000596046451 -0.052926890552043908 0.49466551840305334 0.95511516928672802 0.61250001192092907 -0.0070306756533682338 0.73771214485168468 0.036475488916039474 0.50471702218055736 0.033562585711479194 0.050000002607703216 0.95326012372970592 -0.78333333134651173 0.0069746889639645824 0.034588480368256576 0.50877174735069286 -0.0046233949251472941 0.35000000894069677 0.45833332836627966 0.035299144685268409 0.064325366169214263 1.0227273106575014 -0.84999999403953541 0.93798524141311657 0.016940178349614147
decision_type=10 10 2 10 10 2 10 10 10 2 10 8 10 10 10 2 10 2 10 10 8 10 2 2 10 10 10 2 10 10
left_child=1 20 4 16 5 -3 7 9 -9 -5 17 12 -8 -13 15 21 23 24 -17 -16 -1 -6 -21 29 -2 -18 -27 28 -26 -4
right_child=10 2 3 6 14 -7 11 8 -10 -11 -12 13 -14 -15 19 18 25 -19 -20 22 -22 -23 -24 -25 27 26 -28 -29 -30 -31
leaf_value=0.00077007544872337167 0.0018152802848079444 -0.0051971450865719235 -0.0012442977939182726 0.00040591181837640832 -4.5755658915904178e-05 -0.033925680649489844 0.0066325741137799217 0.012736910728936093 0.0014492749272671938 -0.024115101835608308 0.0010596207620315503 -0.00089193320673269566 -0.013782048802151897 0.00049406864374665208 -0.0055727866356961812 -0.00049266607002366319 0.004375927507328823 0.0032412410193617884 -0.0020277008747998648 0.0021105941503479324 0.0026943714423665948 -0.0042156658126943801 0.011309576076281079 -0.0040110428222549562 0.013557759063340521 0.017444907844363079 0.0025103918499060204 0.023128508970310425 -1.646256755737691e-10 0.0068895555274393191
leaf_weight=22943 299 366 383 434 3396 142 983 1142 954 103 1180 46796 1308 78662 561 80710 798 791 25582 3358 24092 8857 574 557 706 711 215 410 119 1576
leaf_count=22943 299 366 383 434 3396 142 983 1142 954 103 1180 46796 1308 78662 561 80710 798 791 25582 3358 24092 8857 574 557 706 711 215 410 119 1576
internal_value=1.95442e-05 -6.1949e-05 -0.000395674 0.000184928 -0.00103068 -0.0147766 -1.553e-06 0.00517528 0.00780335 -0.00445579 0.00716089 -0.000111393 -0.00491133 -2.05808e-05 -0.000969098 -0.00109784 0.00596281 0.0100941 -0.000865247 0.00235092 0.00176283 -0.00308635 0.00357983 0.00298892 0.0133474 0.0100468 0.0144209 0.015827 0.0113818 0.00515123
internal_weight=308708 305203 258168 134622 123546 508 130382 2633 2096 537 3505 127749 2291 125458 123038 118545 4240 2325 106292 4493 47035 12253 3932 2516 1534 1724 926 1235 825 1959
internal_count=308708 305203 258168 134622 123546 508 130382 2633 2096 537 3505 127749 2291 125458 123038 118545 4240 2325 106292 4493 47035 12253 3932 2516 1534 1724 926 1235 825 1959
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD10=3
IMXD30=3
ROC30=2
STD60=2
RSQR5=2
IMAX10=2
KUP=1
HIGH0=1
MA5=1
MA60=1
STD5=1
STD20=1
BETA20=1
BETA30=1
RESI10=1
RESI20=1
MIN10=1
IMAX60=1
IMIN30=1
CNTP10=1
SUMP5=1
SUMP30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
