tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.222027987241745] [0:0.23313604295253754] [-1:1] [0:0.21226702630519867] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.81831187009811401:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.8484048843383789] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3090

Tree=0
num_leaves=31
num_cat=0
split_feature=16 26 29 28 32 125 16 45 31 57 23 17 23 54 46 125 82 22 65 73 55 32 10 62 56 86 16 111 11 13
split_gain=195.694 197.345 128.535 132.952 109.7 96.14 119.185 107.232 98.7974 87.7188 87.0097 79.3347 73.1904 102.202 71.246 59.7388 64.4892 57.1668 54.0632 52.6202 51.529 51.2041 45.454 49.5502 40.8587 48.5135 40.6429 36.9252 31.5508 26.4152
threshold=1.223097622394562 0.015541228000074627 -0.0015199367189779875 0.016002790071070198 -0.00062824817723594595 0.48664164543151861 0.73771214485168468 1.0549554824829104 0.0097199757583439367 1.1687499880790713 0.037107056006789214 1.0052011013031008 0.052876546978950507 1.0369941592216494 1.0109718441963198 -0.41649493575096125 0.22500000149011615 1.1274752020835879 0.53229168057441723 0.70000001788139354 1.0922864675521853 0.0040125416126102218 1.0182232260704043 0.91433274745941173 1.1710308194160464 -0.74999999999999989 1.0902256369590761 0.3964285701513291 0.99133276939392101 0.95750844478607189
decision_type=10 10 10 10 10 10 8 10 8 10 8 8 10 10 10 10 2 10 8 10 10 10 10 10 10 2 8 2 8 10
left_child=1 18 3 10 -5 8 7 27 9 14 15 21 13 -10 -4 20 -17 -2 -1 -11 -3 -12 23 -8 -19 -26 -13 -7 -20 -9
right_child=17 2 5 4 -6 6 22 29 12 19 11 26 -14 -15 -16 16 -18 24 28 -21 -22 -23 -24 -25 25 -27 -28 -29 -30 -31
leaf_value=0.00060031592289314724 -0.0032115879491490975 -0.00095765003953605671 0.0018900188597861271 -0.0026363436762194643 -0.024846027228162846 -0.021376592432621876 -0.0036808922502175258 -0.0030103112175219309 0.0055165190487841079 0.0073366999405904383 0.012910134190967915 -0.0062518529749382686 -0.012218183443903491 0.026292757496687257 -0.00011765187463092124 -0.0003066725923281541 -0.0021721502066736351 0.0012597110055271343 0.0011675319088879433 0.00047157458741576414 0.0026251764612100752 0.00081253756774074851 0.0033472472260721951 0.00056736208345262249 0.013100420267431469 0.0033138395388602128 0.0022372623388337344 -0.004767346222037336 0.0033834139709977068 0.01342405157745075
leaf_weight=23042 382 9160 18360 494 370 583 6606 195 1597 2478 928 676 135 246 117018 24198 56703 668 9512 1851 5883 559 1525 3756 1692 770 1853 232 17141 113
leaf_count=23042 382 9160 18360 494 370 583 6606 195 1597 2478 928 676 135 246 117018 24198 56703 668 9512 1851 5883 559 1525 3756 1692 770 1853 232 17141 113
internal_value=3.43251e-05 -4.59442e-05 -0.000383346 -0.00121702 -0.0128337 0.000158158 -0.00230461 -0.0115952 0.000386708 0.000289695 -0.00111107 0.00318344 0.00701715 0.00870321 0.000152652 -0.00129458 -0.0016181 0.00705591 0.00168231 0.00448595 0.000425227 0.00863256 -0.0013837 -0.00211397 0.00841668 0.0102119 -1.64626e-10 -0.0172353 0.00260532 0.00255543
internal_weight=308726 305214 255519 100824 864 154695 13010 1123 141685 139707 99960 4016 1978 1843 135378 95944 80901 3512 49695 4329 15043 1487 11887 10362 3130 2462 2529 815 26653 308
internal_count=308726 305214 255519 100824 864 154695 13010 1123 141685 139707 99960 4016 1978 1843 135378 95944 80901 3512 49695 4329 15043 1487 11887 10362 3130 2462 2529 815 26653 308
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=3
STD5=2
BETA60=2
SUMD20=2
HIGH0=1
LOW0=1
ROC5=1
ROC60=1
MA60=1
STD30=1
BETA5=1
BETA10=1
BETA30=1
MAX20=1
MAX30=1
QTLU10=1
QTLU20=1
QTLU30=1
QTLU60=1
QTLD60=1
RANK20=1
IMAX5=1
IMIN60=1
IMXD30=1
CNTD30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
