tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.222027987241745] [0:0.23313604295253754] [-1:1] [0:0.21226702630519867] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.81831187009811401:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.8484048843383789] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.83265727758407593:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.2302017211914062] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1517097949981689] [0.53538960218429565:1.2102211713790894] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.90909093618392944] [-0.83333331346511841:0.90909093618392944] [-0.83333331346511841:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3085

Tree=0
num_leaves=31
num_cat=0
split_feature=16 26 29 125 16 43 31 23 54 42 79 52 65 10 28 42 51 67 5 22 46 42 37 37 56 33 86 6 26 71
split_gain=176.54 193.841 123.777 110.336 123.21 90.6043 89.732 84.0652 94.3597 78.8245 82.1737 100.448 87.9036 69.4052 59.3165 76.2964 64.7694 76.0437 58.4018 57.033 60.0108 55.5743 52.3271 51.9363 50.922 45.4451 44.8981 41.9968 39.0897 35.5873
threshold=1.2230217456817629 0.016347427852451805 -0.00042803311953321094 0.49397574365139013 0.75130438804626476 1.0634165406227114 0.0091280369088053721 0.052147099748253829 1.0367047786712649 -0.075640153139829622 0.84999999403953563 0.67903906106948864 0.36754386126995092 1.018124043941498 0.017053447663784031 0.043372267857193954 0.80034330487251293 0.81742423772811901 0.0029325714567676191 1.0970166921615603 1.0108938217163088 -0.0023348586400970812 0.84973502159118663 0.24422562122344973 1.1697825193405154 0.54851636290550243 -0.74999999999999989 0.066667195409536376 0.068907592445611968 0.15555559843778613
decision_type=10 10 10 10 8 10 10 10 10 10 2 10 10 10 10 10 8 10 10 10 10 8 10 10 10 10 2 10 10 10
left_child=1 21 9 6 5 28 19 8 -8 10 12 25 23 -6 16 -16 17 -11 -13 20 -4 -1 -18 -3 -2 -12 29 -21 -5 -26
right_child=24 2 3 4 13 -7 7 -9 -10 14 11 18 -14 -15 15 -17 22 -19 -20 27 -22 -23 -24 -25 26 -27 -28 -29 -30 -31
leaf_value=0.00048899364684629513 0.00025816325314307497 0.0055917010537353809 0.0019542450547697389 -0.0010947116423958389 -0.0023931234550031003 0.0070297031060141731 0.0050707583522787243 -0.012561311524397469 0.023025372798517831 0.014550411691162383 0.0032034967311918338 -0.00154984604939618 -0.013991810950962129 0.0048315242316951633 -0.0017614849882166105 -0.022162368945956246 -0.0016402059208742393 2.194439649914231e-10 0.0036369244810280812 -0.0022115761296073971 -1.3451217082302181e-05 0.0025267420338451526 0.00080945143545381806 -0.0034995073424472123 0.0090929017847131127 0.02435142345878278 0.0028712640957704273 0.0065004303570768444 -0.016751700227887429 0.021294625206083339
leaf_weight=21754 851 795 16437 221 8533 182 2029 171 306 467 203 2889 523 1351 487 266 90501 1021 5585 569 89643 28226 8410 1782 1246 254 819 2232 955 344
leaf_count=21754 851 795 16437 221 8533 182 2029 171 306 467 203 2889 523 1351 487 266 90501 1021 5585 569 89643 28226 8410 1782 1246 254 819 2232 955 344
internal_value=2.92233e-05 -4.9155e-05 -0.000409897 0.00024841 -0.0025769 -0.0110136 0.000536666 0.00613501 0.00772665 -0.00112571 0.00115482 0.00263246 -0.00299565 -0.00136757 -0.0014001 -0.00974322 -0.00133261 0.00479456 0.00183382 0.000403957 0.000288925 0.00164635 -0.00142877 -0.000557904 0.00695022 0.0161146 0.00916914 0.00462118 -0.0141277 0.0121508
internal_weight=289052 285792 235812 122629 11242 1358 111387 2506 2335 113183 12031 8931 3100 9884 101152 753 100399 1488 8474 108881 106080 49980 98911 2577 3260 457 2409 2801 1176 1590
internal_count=289052 285792 235812 122629 11242 1358 111387 2506 2335 113183 12031 8931 3100 9884 101152 753 100399 1488 8474 108881 106080 49980 98911 2577 3260 457 2409 2801 1176 1590
is_linear=0
shrinkage=1


end of trees

feature_importances:
RESI60=3
ROC30=2
STD30=2
RSQR60=2
KLOW=1
KLOW2=1
HIGH0=1
MA60=1
STD5=1
BETA5=1
BETA10=1
BETA30=1
RSQR5=1
MAX5=1
MAX30=1
MIN30=1
MIN60=1
QTLU10=1
QTLU30=1
RANK20=1
RANK60=1
RSV30=1
IMIN10=1
IMXD30=1
SUMD20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
