tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.21718749403953552] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.7725520133972168:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.33789625763893127:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.38890489935874939:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:16692.724609375] [0.034610312432050705:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3076

Tree=0
num_leaves=31
num_cat=0
split_feature=56 26 40 86 29 57 18 16 33 16 24 113 10 35 121 48 86 109 14 71 69 82 82 80 11 43 1 14 126 0
split_gain=155.418 151.012 138.33 130.857 86.4253 104.524 86.8897 105.573 86.2714 80.3014 279.199 75.2128 69.7077 59.0785 58.274 57.1099 55.6032 55.1656 63.3644 54.1572 89.7942 51.74 51.1911 48.7438 43.1086 42.1922 62.2036 43.1812 40.3244 39.0765
threshold=1.180202901363373 0.019737851805984977 -0.041046023368835442 0.75000000000000011 -0.0014438726357184348 1.1654434800148012 0.95548757910728466 0.87821280956268322 0.97666493058204662 0.74632793664932262 0.035863965749740608 0.595238357782364 1.017811715602875 0.82481232285499584 0.61445793509483349 0.92133614420890819 -0.516666680574417 0.35416667163372045 0.86374950408935558 0.6116510033607484 0.35294058918952947 0.14166667312383655 0.60833334922790538 0.12500000372529033 0.98207888007164013 1.0796658396720888 0.027418689802289013 1.0772562623023989 -0.28735625743865961 0.025252488441765312
decision_type=10 10 8 2 10 10 10 8 10 8 10 8 10 10 10 10 2 2 10 10 10 2 2 2 10 10 10 8 10 10
left_child=1 11 3 17 6 9 7 -4 14 10 -6 -1 -11 21 -2 28 -7 18 22 -5 23 -8 -3 -21 -15 26 -17 -27 -16 -20
right_child=8 2 4 19 5 16 13 -9 -10 12 -12 -13 -14 24 15 25 -18 -19 29 20 -22 -23 -24 -25 -26 27 -28 -29 -30 -31
leaf_value=0.00025771616025511594 9.0121740029887164e-10 -0.00088947014012837218 -0.031634796784554262 0.0030161218766885513 0.0046677110014023441 0.0063366102688299916 -0.00012908646695492421 -0.0031318411752531308 -0.013016235506615924 -0.00058479488045057803 -0.011779934337101266 0.0021532661085638029 0.0012650408485418547 -0.0030621444773013401 0.023587110274910637 0.0082862393530662142 -0.00025261724777416795 -0.0082167426621056264 0.00075502147233535749 0.026527705942853416 0.0032255655208624392 -0.0021160868646512444 0.018120854041823137 0.0043288601094912385 0.0011811995760448218 0.021985710850607822 -0.0032831084005160139 0.0069439306040133073 0.0037593010467789471 0.0099901802036930307
leaf_weight=49700 1173 149 170 774 1582 3247 15255 393 202 103950 2141 30755 22173 2599 316 756 1647 508 11122 457 474 57449 345 163 11730 208 847 1743 195 417
leaf_count=49700 1173 149 170 774 1582 3247 15255 393 202 103950 2141 30755 22173 2599 316 756 1647 508 11122 457 474 57449 345 163 11730 208 847 1743 195 417
internal_value=-4.77279e-05 -0.000135023 -0.000517444 0.00232432 -0.000703152 -0.00022354 -0.00143725 -0.013043 0.00496927 -0.00038813 -0.00472315 0.000986398 -0.000257058 -0.00135575 0.0057668 0.0074595 0.00406605 0.00118649 0.00162133 0.00971087 0.0140389 -0.00170344 0.0119918 0.021478 0.000387437 0.00591454 0.00202321 0.00890659 0.0170123 0.00113143
internal_weight=322640 317200 236745 14409 222336 134740 87596 563 5440 129846 3723 80455 126123 87033 5238 4065 4894 12541 12033 1868 1094 72704 494 620 14329 3554 1603 1951 511 11539
internal_count=322640 317200 236745 14409 222336 134740 87596 563 5440 129846 3723 80455 126123 87033 5238 4065 4894 12541 12033 1868 1094 72704 494 620 14329 3554 1603 1951 511 11539
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC10=2
ROC30=2
IMIN60=2
IMXD30=2
KMID=1
KLEN=1
HIGH0=1
LOW0=1
MA5=1
STD10=1
STD30=1
BETA10=1
RSQR5=1
RSQR20=1
RESI20=1
MAX5=1
MIN5=1
QTLU30=1
QTLU60=1
RSV10=1
RSV30=1
IMIN20=1
CNTD10=1
SUMP5=1
SUMN30=1
SUMD30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 1]
[num_gpu: 1]

end of parameters

pandas_categorical:null
