tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=162
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_TREND_PATH_CROWD_20 ORC_TREND_ACCEL_UNCROWDED_5_20 ORC_TREND_STREAK_EXHAUST_12 ORC_TREND_RSQR_STRESS_20 ORC_TREND_ACCEL_GAP_10_30
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-0.39993909001350403:2.8038227558135986] [-0.084833331406116486:0.083563074469566345] [-3.7620944976806641:5.0989665985107422] [0:2.056443452835083] [-78937640:33658216]
tree_sizes=3088

Tree=0
num_leaves=31
num_cat=0
split_feature=56 57 26 26 40 62 7 86 12 49 42 50 39 4 121 1 121 27 77 28 38 1 39 161 36 17 86 0 37 17
split_gain=199.176 182.678 133.166 145.674 101.788 127.333 171.398 113.005 94.6292 89.7746 79.3673 70.5499 103.508 106.309 82.2013 70.3651 116.245 67.9189 66.562 54.2045 47.0259 45.3834 44.6736 43.2385 77.1447 40.9751 40.7849 38.0761 35.7719 32.5396
threshold=1.1847977638244631 0.81307503581047069 0.10397287458181383 0.0200193589553237 -0.043002843856811516 0.67412346601486217 0.036059500649571426 0.68333333730697643 0.98672777414321911 0.82601088285446178 -0.0037401522276923056 0.79974171519279491 -0.037481328472495072 0.16666675359010699 0.35082532465457922 0.053986668586730964 0.62745091319084179 0.086273528635501875 0.075000002980232253 0.010337037965655329 -0.00029789598193019623 0.039077270776033408 -0.010449047666043041 0.69975057244300853 0.75386625528335582 1.1449504494667055 0.68333333730697643 -0.033177202567458146 0.61129009723663341 1.0114964842796328
decision_type=10 8 10 10 10 8 10 2 10 10 8 10 10 10 10 10 10 10 2 10 10 10 10 10 10 10 2 10 10 10
left_child=1 8 3 10 7 6 -6 17 26 -7 21 12 13 -4 -13 18 -17 -5 -2 25 27 -3 28 24 -14 -12 -1 -20 -22 -9
right_child=15 2 11 4 5 9 -8 29 -10 -11 19 14 23 -15 -16 16 -18 -19 20 -21 22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.030384456007059409 -0.0042798096156921768 -7.0625793137995001e-05 -0.0052039230531185149 -0.00069404626563973029 -0.014728316842532511 0.0053945252545162057 0.0097653904987536101 0.0097870556871950815 -0.0040718185625838611 -0.00068356058122633122 0.0015092555929390825 0.020387418511599545 -0.0033244198012655529 0.024530906696310917 0.0037250708364464338 1.1267036924154184e-09 0.015511862678138023 0.0052485310303142301 -0.00083476899092719246 0.0061537879604936238 1.1267036924154184e-09 -0.0087258904876794437 0.0041681579991731423 -0.011945795573640654 0.010162511151192636 -0.0036129276156274723 -0.010231311226902642 0.011148433189518452 -0.020914896623472439 1.1267036924154184e-09
leaf_weight=245 822 37243 130 7261 1163 2178 298 1881 817 229211 52012 530 1082 310 644 672 1265 2231 237 2246 221 535 1048 241 555 1393 280 1200 106 423
leaf_count=245 822 37243 130 7261 1163 2178 298 1881 817 229211 52012 530 1082 310 644 672 1265 2231 237 2246 221 535 1048 241 555 1393 280 1200 106 423
internal_value=-4.8773e-05 -0.000141197 -9.65817e-05 -0.000157808 -0.000543388 -0.000682159 -0.00946536 0.00216703 -0.0111082 -0.000624592 0.000848531 0.00571276 0.00247078 0.0152492 0.011714 0.00556663 0.0102242 0.000679257 0.00295957 0.00156938 0.00519699 -0.000205688 0.000954358 -0.000494162 0.00113454 0.00136873 -0.0209565 0.00898185 -0.00812756 0.00810867
internal_weight=348480 342909 341567 338075 244646 232850 1461 11796 1342 231389 93429 3492 2318 440 1174 5571 1937 9492 3634 55651 2812 37778 1375 1878 1637 53405 525 1437 327 2304
internal_count=348480 342909 341567 338075 244646 232850 1461 11796 1342 231389 93429 3492 2318 440 1174 5571 1937 9492 3634 55651 2812 37778 1375 1878 1637 53405 525 1437 327 2304
is_linear=0
shrinkage=1


end of trees

feature_importances:
KLEN=2
ROC60=2
STD30=2
RESI10=2
IMXD30=2
SUMN30=2
KMID=1
KUP2=1
KSFT=1
VWAP0=1
STD60=1
BETA5=1
RSQR30=1
RSQR60=1
RESI5=1
RESI20=1
RESI60=1
MIN10=1
MIN20=1
QTLU30=1
QTLU60=1
QTLD60=1
IMAX60=1
ORC_TREND_RSQR_STRESS_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
