tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=162
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_TREND_PATH_CROWD_20 ORC_TREND_ACCEL_UNCROWDED_5_20 ORC_TREND_STREAK_EXHAUST_12 ORC_TREND_RSQR_STRESS_20 ORC_TREND_ACCEL_GAP_10_30
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-0.39993909001350403:2.8038227558135986] [-0.084833331406116486:0.083563074469566345] [-3.7620944976806641:5.0989665985107422] [0:2.056443452835083] [-78937640:33658216]
tree_sizes=3095

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 40 86 39 51 29 57 16 159 78 27 28 51 22 161 1 82 65 32 35 138 76 121 46 40 23 28 71 38
split_gain=185.984 167.793 140.248 117.773 117.499 91.054 88.1177 140.764 101.829 103.963 89.9275 86.7619 93.5606 71.4891 68.8298 68.4119 67.3813 59.7247 56.4561 53.8939 51.6293 50.169 45.9083 41.2788 37.6267 37.1241 36.2074 37.488 34.3368 33.0594
threshold=1.2296688556671145 0.013310169335454704 -0.043002843856811516 0.84999999403953563 0.062697652727365508 0.6550358533859254 -0.0011736655724234877 1.1708888411521914 0.93312564492225658 -0.0039342083036899558 0.30000000447034841 0.064648482948541655 -0.015079365111887453 0.79730209708213817 0.93133452534675609 0.73726755380630504 0.052229950204491622 0.50833332538604747 0.52565789222717296 0.0022907488746568565 0.75937157869339 0.61803412437438976 0.18333333730697635 0.35082532465457922 1.0590243339538576 0.0016715750098228457 0.016042888164520267 -0.024760010652244088 0.60869535803794872 0.033011935651302345
decision_type=10 10 10 2 10 10 10 10 8 10 10 10 10 10 10 10 10 2 10 10 10 10 2 10 10 10 10 10 10 10
left_child=1 18 3 11 6 -6 8 10 9 -4 -8 17 13 -13 -10 -2 21 23 -1 29 -14 -17 -9 -3 -20 -26 -23 -28 -5 -7
right_child=15 2 4 28 5 19 7 22 14 -11 -12 12 20 -15 -16 16 -18 -19 24 -21 -22 26 -24 -25 25 -27 27 -29 -30 -31
leaf_value=0.00041602027747561602 0.002138267700724901 0.01922818110282791 0.00032964819383467199 1.1267036924154184e-09 -0.030214287072210917 1.1267036924154184e-09 -0.00094023368232108023 0.0070418894191542174 -0.0070461150074095855 -0.0064433535442472798 0.00050600165669570537 0.0175349112268577 0.0024196407812388269 0.0055584410708518842 -0.00075067148809394261 -0.0045567632717330095 0.017500574043589841 -0.0036639887216429255 0.0026329236477800359 -0.024526325475559305 -0.0066615601501189827 -0.0041191919070673027 1.1267036924154184e-09 0.0014065140391572356 0.0043712438499881245 -0.0036740313066784885 1.1267036924154184e-09 0.014876516029398462 0.019307659547662687 -0.01566911977919266
leaf_weight=27603 1831 107 2950 117 159 761 73189 3274 1581 6033 81833 565 3459 2938 101951 286 768 3074 27417 108 643 121 1124 2790 695 1700 197 616 455 132
leaf_count=27603 1831 107 2950 117 159 761 73189 3274 1581 6033 81833 565 3459 2938 101951 286 768 3074 27417 108 643 121 1124 2790 695 1700 197 616 455 132
internal_value=5.46113e-07 -7.1732e-05 -0.000368519 0.00253821 -0.000520378 -0.00997962 -0.000478194 -2.25605e-05 -0.00112099 -0.00419 -0.000174893 0.00193873 0.00406572 0.00766386 -0.000851046 0.00656806 0.0104367 -0.00072477 0.00140746 -0.0059428 0.000897942 0.00553741 0.00525549 0.00229492 0.00231448 -0.0011983 0.00897353 0.0113344 0.0157133 -0.00287867
internal_weight=348477 344658 287243 14148 273095 1160 271935 159420 112515 8983 155022 13576 7605 3503 103532 3819 1988 5971 57415 1001 4102 1220 4398 2897 29812 2395 934 813 572 893
internal_count=348477 344658 287243 14148 273095 1160 271935 159420 112515 8983 155022 13576 7605 3503 103532 3819 1988 5971 57415 1001 4102 1220 4398 2897 29812 2395 934 813 572 893
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=2
BETA5=2
RESI20=2
MIN30=2
KLEN=1
MA60=1
STD5=1
STD20=1
STD60=1
BETA10=1
BETA60=1
RSQR20=1
RESI5=1
RESI10=1
MAX30=1
QTLU60=1
RANK20=1
RSV30=1
IMAX30=1
IMIN5=1
IMIN60=1
IMXD30=1
SUMN30=1
WVMA5=1
ORC_TREND_ACCEL_UNCROWDED_5_20=1
ORC_TREND_RSQR_STRESS_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
