tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=163
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_TREND_VOLUME_DIVERGENCE_10_20 ORC_VOLUME_WEIGHTED_DIRECTION_10 ORC_LAGGED_VOLUME_LEAD_20 ORC_PV_COHERENCE_SHIFT_5_20 ORC_NET_VOLUME_PRESSURE_20 ORC_VOLUME_TREND_DIVERGENCE_10
feature_infos=[-0.16749253869056702:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.27153289318084717] [0:1] [0:0.2003205418586731] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80580008029937744:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-681.060791015625:16.19074821472168] [-0.11966706067323685:0.21138943731784821] [-1690.6951904296875:498.31732177734375] [-0.48144441843032837:0.43292140960693359] [0:0] [-537.621826171875:24.261236190795898]
tree_sizes=3104

Tree=0
num_leaves=31
num_cat=0
split_feature=56 30 11 41 38 17 36 14 1 3 79 16 33 35 121 26 74 41 23 90 1 17 115 77 74 58 36 39 35 38
split_gain=198.208 129.356 168.061 149.796 153.492 233.228 122.761 117.895 117.033 103.177 196.714 99.2227 91.6235 91.5219 86.2321 78.2691 96.0633 69.3908 68.9764 67.9429 58.2865 58.5954 56.0967 54.6127 54.5184 52.0718 50.095 98.0118 48.761 48.7478
threshold=1.1804987788200381 -0.00032910650770645583 0.9256669580936433 -0.062654282897710786 -0.015565030742436646 0.74246636033058178 0.82490471005439769 0.96091327071189891 0.054401578381657607 0.016169439069926742 0.15000000223517421 0.93389651179313671 0.92300274968147289 0.88953819870948803 0.64655169844627391 0.051901854574680335 0.45000000298023229 0.091741211712360396 0.02732143830507994 0.48827464878559118 0.022734664380550388 0.86178055405616771 0.5314861834049226 0.075000002980232253 0.94999998807907116 0.97624102234840404 0.65880101919174205 -0.017461661249399182 0.80472061038017284 0.00047913336311466997
decision_type=10 8 8 8 8 8 10 10 10 10 2 8 10 10 10 10 2 10 10 10 10 8 10 2 2 10 10 10 10 10
left_child=1 11 19 6 5 13 26 -8 12 17 -11 22 23 -5 -10 20 -17 -6 -9 -3 28 25 -1 -2 -18 -22 -4 -28 -13 -25
right_child=8 2 3 4 9 -7 7 18 14 10 -12 15 -14 -15 -16 16 24 -19 -20 -21 21 -23 -24 29 -26 -27 27 -29 -30 -31
leaf_value=-0.0068326827028389664 -0.0026712001080505436 3.2049715509296416e-10 0.00083401764895994291 -0.010308087005589741 0.00029032348412453852 -0.0010782911170943489 -0.0029069262960153405 0.0083125660165797727 0.0035984277371312766 0.0088346661336005366 -3.9104271837343478e-05 -0.00068434366111314038 -0.0075560382574664754 -0.030466053960489851 0.016927372648854706 -0.00014847476669998556 0.0067533471329062414 0.007126980822509392 0.03894972407579668 -0.017956679955542475 -0.01392124780909997 -0.0014843972215128477 -0.00039577766629432406 0.010189362893447544 3.2049715509296416e-10 -0.0035363756507459706 0.00075313180959532566 0.015463588821309784 0.0012941966487691604 0.0017946084131098582
leaf_weight=3660 706 248 2204 1224 191592 5427 125 151 842 3772 5359 87402 658 268 1112 11299 3622 1330 216 608 609 36010 1979 1431 1478 1933 916 791 12754 1286
leaf_count=3660 706 248 2204 1224 191592 5427 125 151 842 3772 5359 87402 658 268 1112 11299 3622 1330 216 608 609 36010 1979 1431 1478 1933 916 791 12754 1286
internal_value=3.64443e-06 -8.25106e-05 0.000399233 0.000454385 0.000337193 -0.00404539 0.00592196 0.0199064 0.00538891 0.000489138 0.00360515 -0.000726381 0.00238143 -0.0144825 0.0114304 -0.000581729 0.00137027 0.000339744 0.0282005 -0.0127025 -0.000814835 -0.0018082 -0.00463605 0.00441163 0.00478108 -0.00623068 0.00399409 0.0078436 -0.000429191 0.00636775
internal_weight=381012 374977 214231 213375 208972 6919 4403 492 6035 202053 9131 160746 4081 1492 1954 155107 16399 192922 367 856 138708 38552 5639 3423 5100 2542 3911 1707 100156 2717
internal_count=381012 374977 214231 213375 208972 6919 4403 492 6035 202053 9131 160746 4081 1492 1954 155107 16399 192922 367 856 138708 38552 5639 3423 5100 2542 3911 1707 100156 2717
is_linear=0
shrinkage=1


end of trees

feature_importances:
KLEN=2
ROC60=2
RSQR20=2
RSQR30=2
RESI5=2
RESI30=2
IMAX10=2
KUP=1
LOW0=1
ROC10=1
ROC30=1
STD5=1
STD30=1
BETA20=1
RSQR5=1
RESI10=1
QTLU30=1
QTLD5=1
IMAX60=1
IMIN10=1
CORR20=1
SUMP20=1
SUMN30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
