tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.15686272084712982:0.22224612534046173] [0:0.23313604295253754] [-1:1] [0:0.22120867669582367] [0:1] [0:0.19577737152576447] [0:1] [-0.22120867669582367:0.22224612534046173] [-1:1] [0.81816583871841431:1.1860464811325073] [1:1.2212086915969849] [0.79261672496795654:1] [0.86522871255874634:1.1014472246170044] [0.56168830394744873:1.5347062349319458] [0.51279789209365845:1.8924485445022583] [0.43777582049369812:2.0543990135192871] [0.40953221917152405:2.2410256862640381] [0.32686084508895874:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.53464740514755249:1.7925502061843872] [0.46012550592422485:1.6932493448257446] [0:0.17988094687461853] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.39513599872589111] [0:0.44918531179428101] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15816465020179749:0.076547868549823761] [-0.16841477155685425:0.17234764993190765] [-0.24937979876995087:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.77570861577987671:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:2.5847909450531006] [1:2.8277871608734131] [0.56493508815765381:1] [0.49132096767425537:1] [0.42983227968215942:1] [0.39746984839439392:1] [0.31774049997329712:1] [0.86623376607894897:1.319298267364502] [0.7222130298614502:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.0350875854492188] [0.52150630950927734:1.9803203344345093] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.45107382535934448:1.3664377927780151] [0.43389230966567993:1.5493515729904175] [0.37328624725341797:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.91666668653488159] [0:0.91666668653488159] [0:0.91666668653488159] [0:1] [0:1] [0:0.89999997615814209] [0:0.8461538553237915] [0:0.8461538553237915] [-1:1] [-1:1] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:12388.3203125] [0.10012400150299072:11607.09765625] [0.050104878842830658:26698.134765625] [0.033520448952913284:28136.5] [0.017187755554914474:13844.0888671875] [0.0021778203081339598:13540.16015625] [0.0021778203081339598:21728.48828125] [0.0021778203081339598:56418.4921875] [0.0021778203081339598:57003.12109375] [0.0021778203081339598:42065.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3093

Tree=0
num_leaves=31
num_cat=0
split_feature=16 29 42 18 57 41 71 23 46 50 3 55 52 15 35 1 57 33 117 16 41 15 16 32 28 73 17 114 24 121
split_gain=189.717 149.883 131.01 83.4369 81.8343 84.1798 106.379 88.4011 74.0907 92.9497 73.0932 76.9911 73.8202 72.1639 95.2321 70.6716 68.5383 59.1796 59.0811 54.7755 53.282 129.364 52.2114 51.6133 50.4356 50.1045 92.1442 49.4615 49.0042 68.6769
threshold=1.2150402665138247 -0.0011834178585559128 -0.10215186700224875 0.95207723975181591 1.1683182716369631 -0.062088599428534501 0.61185023188591015 0.025302269496023658 1.0264855027198794 0.71129009127616893 0.015106630511581899 0.93229618668556224 0.59963631629943859 1.0305241346359255 0.76568785309791576 0.019005430862307552 1.2152386307716372 0.39612671732902532 0.43685568869113928 0.96532908082008373 -0.074696633964776979 0.90596735477447521 1.1256843805313113 0.005223488900810481 0.0066826839465647945 0.70000001788139354 1.083887577056885 0.5699998438358308 0.037885358557105071 0.64161840081214916
decision_type=10 8 10 8 8 8 10 10 10 10 10 10 10 10 10 10 10 8 10 8 10 8 8 10 10 8 8 8 10 10
left_child=1 2 15 22 5 6 -3 23 9 -7 12 -12 -10 20 19 -1 -2 -16 -17 -15 21 -5 -4 -8 -20 26 -6 -22 -18 -30
right_child=16 4 3 13 25 8 7 -9 10 -11 11 -13 -14 14 17 18 28 -19 24 -21 27 -23 -24 -25 -26 -27 -28 -29 29 -31
leaf_value=-0.0054021829680008368 -0.0022679626304321927 -0.0010980564392833441 -0.01999518904872935 0.019424896872701797 0.027140902715091033 -0.013607111382099536 -0.0029801704889920282 0.029791733132104418 -0.01266066808033167 0.00096525295271360494 -0.0091206686389714072 0.0035590010155493955 -0.00035261238214968899 -0.0083752118339199561 -0.0019962879308787788 -0.0050257346113154466 0.002542914404380414 0.001212008358122746 0.0065919920751855484 -0.0023422766126119671 -0.00024083084403016294 2.4959405752899898e-10 2.4959405752899898e-10 0.016462621138430739 -0.010697971239353789 0.00069930314511427994 0.0054020519936689706 -0.0044323809036051929 0.00090726184649950919 0.013639128015849048
leaf_weight=636 616 556 319 400 184 373 215 251 422 99619 430 6682 107654 1432 8693 441 1097 12691 4334 39312 62150 1049 158 205 127 1907 2226 2637 557 1738
leaf_count=636 616 556 319 400 184 373 215 251 422 99619 430 6682 107654 1432 8693 441 1097 12691 4334 39312 62150 1049 158 205 127 1907 2226 2637 557 1738
internal_value=2.96409e-05 -4.29545e-05 -0.000833566 -0.00102978 0.000437051 0.000353741 0.00813539 0.0160308 0.000307222 0.000905184 -0.000209318 0.00272688 -0.00040578 -0.0009796 -0.00171486 0.00366467 0.00650424 -7.88553e-05 0.00491915 -0.00256568 -0.000285104 0.00535019 -0.0133476 0.00614489 0.00598726 0.00452324 0.00739496 -0.000417382 0.00818919 0.0107132
internal_weight=359111 355103 134379 128841 220724 216407 1227 671 215180 99992 115188 7112 108076 128364 62128 5538 4008 21384 4902 40744 66236 1449 477 420 4461 4317 2410 64787 3392 2295
internal_count=359111 355103 134379 128841 220724 216407 1227 671 215180 99992 115188 7112 108076 128364 62128 5538 4008 21384 4902 40744 66236 1449 477 420 4461 4317 2410 64787 3392 2295
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=3
ROC20=2
RESI30=2
QTLU60=2
KLEN=1
KUP=1
ROC60=1
MA5=1
STD5=1
STD10=1
BETA5=1
BETA10=1
BETA60=1
RSQR5=1
RSQR20=1
RESI60=1
MAX30=1
MIN20=1
MIN60=1
QTLU20=1
RSV30=1
IMAX5=1
SUMP10=1
SUMP60=1
SUMN30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260813]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
