tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.27153289318084717] [0:1] [0:0.2003205418586731] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80580008029937744:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3110

Tree=0
num_leaves=31
num_cat=0
split_feature=56 30 28 52 23 16 16 82 44 124 18 11 32 86 151 1 3 25 6 115 33 9 77 82 86 37 26 1 17 16
split_gain=195.144 141.074 136.833 120.195 155.474 110.305 99.9742 99.3205 95.1339 106.835 169.211 129.777 89.2554 81.9737 77.6872 71.6017 68.6816 69.4594 76.0291 66.4385 64.0506 62.5099 62.085 61.6526 60.664 59.8722 62.1394 70.9374 70.0284 59.7183
threshold=1.178559482097626 -0.00046967716480139638 -0.010782477911561726 0.80042466521263134 0.049617620185017593 0.93142858147621166 0.78405591845512401 0.37500000000000006 1.037277936935425 0.69481685757637035 0.95523348450660717 0.99046108126640331 0.0066866618581116208 -0.74999999999999989 0.45103234052658087 0.055808296427130706 0.024293436668813232 0.013380165211856367 0.27272731065750128 0.53333327174186718 0.93285343050956737 0.98646613955497753 0.075000002980232253 0.17500000447034839 0.35000000894069677 0.8509635627269746 0.052876848727464683 0.022429883480072025 0.85163503885269176 0.78405591845512401
decision_type=10 8 8 10 10 8 8 2 8 10 8 10 10 2 10 10 10 10 10 10 10 10 2 2 2 10 10 10 8 8
left_child=1 5 3 4 6 19 7 -3 16 10 14 24 -12 15 -10 22 17 -4 -19 23 -15 -8 -2 -1 -11 26 27 -7 -29 -18
right_child=13 2 8 -5 -6 25 21 -9 9 11 12 -13 -14 20 -16 -17 29 18 -20 -21 -22 -23 -24 -25 -26 -27 -28 28 -30 -31
leaf_value=-0.0014632119579706807 -0.0027899914455649798 0.0048601609265705135 0.0015908448252461875 0.0010661529337168117 -0.0066222357256813594 -0.00055833767650004251 -0.00068641770963738481 0.030219818121066343 -0.028684415799639897 0.00015645150222633221 -0.00069584513750810273 -0.0086109677081439764 -0.0078047266465037035 0.0031340142500836483 3.2049715509296416e-10 0.015184748920517504 0.017697161445620849 0.00079262825284202333 -0.00075286328593734259 3.2049715509296416e-10 -0.010579955641152869 0.0091584476191471278 0.0081958851973464395 -0.010624458444861861 0.023231447191597972 0.0014513885024810015 0.0011872022970518968 -0.0071503882132623172 -0.0017757373009739399 0.0027286698176473157
leaf_weight=1076 578 278 40375 7264 589 90208 663 374 272 170 45898 216 1639 2724 142 1028 361 68565 49069 1572 319 2719 1665 2162 410 11297 12592 2368 33540 849
leaf_count=1076 578 278 40375 7264 589 90208 663 374 272 170 45898 216 1639 2724 142 1028 361 68565 49069 1572 319 2719 1665 2162 410 11297 12592 2368 33540 849
internal_value=-2.25372e-07 -8.92857e-05 0.000398295 0.00352767 0.00730953 -0.000783599 0.00944033 0.0203198 0.00021766 -0.000939382 -0.00112772 0.00978806 -0.000950435 0.00522078 -0.0198112 0.00852485 0.000573861 0.000516787 0.000145385 -0.00525473 0.00153873 0.00714761 0.00523272 -0.00769989 0.0171987 -0.000637548 -0.000810028 -0.00101198 -0.00214231 0.00765352
internal_weight=380982 374668 219853 11887 4623 154815 4034 652 207966 48747 47951 796 47537 6314 414 3271 159219 158009 117634 4810 3043 3382 2243 3238 580 150005 138708 126116 35908 1210
internal_count=380982 374668 219853 11887 4623 154815 4034 652 207966 48747 47951 796 47537 6314 414 3271 159219 158009 117634 4810 3043 3382 2243 3238 580 150005 138708 126116 35908 1210
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=3
KLEN=2
IMIN60=2
IMXD30=2
KUP=1
KLOW2=1
OPEN0=1
LOW0=1
ROC60=1
MA5=1
STD5=1
STD20=1
STD30=1
BETA5=1
BETA20=1
BETA60=1
RSQR5=1
RSQR60=1
MAX10=1
MIN60=1
QTLU30=1
IMAX60=1
SUMP20=1
SUMD10=1
VSUMN30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 1]
[num_gpu: 1]

end of parameters

pandas_categorical:null
