tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.27153289318084717] [0:1] [0:0.2003205418586731] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80580008029937744:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3128

Tree=0
num_leaves=31
num_cat=0
split_feature=46 30 41 36 15 1 116 16 14 11 10 26 5 28 23 4 25 140 39 44 117 120 26 42 16 73 1 41 40 26
split_gain=176.64 139.952 126.548 124.224 111.994 111.848 113.486 92.981 89.0866 87.271 110.842 106.293 102.086 85.7342 75.4713 70.9727 105.234 62.055 58.7935 57.9514 57.0515 80.2511 56.919 54.6187 74.1836 76.8479 61.0458 68.5888 54.9707 52.8329
threshold=1.2125691771507265 -0.0003089340752921998 -0.058486079797148698 0.82110410928726207 0.79443269968032848 0.055808296427130706 0.35238085687160497 0.93142858147621166 0.9454927146434785 0.97760358452796947 1.0228471159935 0.043636672198772437 0.0050214820075780162 -0.0081648547202348692 0.024936796166002754 0.32143020629882818 0.08897914364933969 0.76535335183143627 -0.040239963680505746 1.004530191421509 0.73176532983779918 0.24242412298917773 0.014629886019974949 -0.0013838577433489261 1.1162280440330508 0.90000000596046459 0.022429883480072025 -0.02360542211681604 -0.017489701509475705 0.018316407687962059
decision_type=10 8 8 10 8 10 8 8 8 10 10 8 10 10 10 10 10 10 10 8 10 10 8 10 10 10 10 10 10 10
left_child=1 7 3 -3 15 17 -7 -1 -5 10 19 -12 22 -14 -10 16 -4 -2 -19 -6 21 -17 -11 26 29 -26 -9 -28 -29 -25
right_child=5 2 4 8 9 6 -8 23 14 12 11 -13 13 -15 -16 20 -18 18 -20 -21 -22 -23 -24 24 25 -27 27 28 -30 -31
leaf_value=-0.0048029073052459608 -0.004428257075764456 0.0030784943248578266 -0.0025158839473570062 -0.0039388929405405068 0.0035385819055412087 0.015823557820771415 0.0028708863630471778 -0.00054892483136067041 0.0059876835091780744 0.0020410030473494017 -0.0024581693117186184 0.018100961298819638 0.0025340118982143927 -0.0012238700524361816 0.030735136829192281 -0.011074122503801185 -0.013976145735770827 0.011528801117924503 0.0021338795495492325 0.00050939373137291288 0.015131764873916102 0.0035252842116297927 0.00033615054471227427 0.0015937815772474307 0.0074063347678949834 -0.0018932419321300354 -0.0004645281119313609 -0.0088628182934982046 -0.0027796395436273614 -0.00082370537677648793
leaf_weight=5050 1138 4418 2094 122 8913 1196 1379 75353 228 21969 290 694 6000 55260 337 487 1163 651 8272 16459 198 970 92465 11319 2414 1114 13612 1498 17336 28613
leaf_count=5050 1138 4418 2094 122 8913 1196 1379 75353 228 21969 290 694 6000 55260 337 487 1163 651 8272 16459 198 970 92465 11319 2414 1114 13612 1498 17336 28613
internal_value=3.64443e-06 -0.000115287 0.000385768 0.00504594 0.000268893 0.00348924 0.00907816 -0.000796958 0.0168289 0.000379246 0.00198918 0.0118148 0.000135833 -0.000850209 0.0218075 -0.00419266 -0.00675995 0.00201389 0.00287711 0.00158729 0.000701001 -0.00123531 0.000666368 -0.000660613 0.000231528 0.00439123 -0.00102305 -0.00211389 -0.00328828 -0.000130488
internal_weight=381012 368376 212067 5105 206962 12636 2575 156309 687 202050 26356 984 175694 61260 565 4912 3257 10061 8923 25372 1655 1457 114434 151259 43460 3528 107799 32446 18834 39932
internal_count=381012 368376 212067 5105 206962 12636 2575 156309 687 202050 26356 984 175694 61260 565 4912 3257 10061 8923 25372 1655 1457 114434 151259 43460 3528 107799 32446 18834 39932
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD30=3
KLEN=2
ROC30=2
RESI30=2
KUP2=1
KLOW=1
HIGH0=1
LOW0=1
ROC10=1
ROC20=1
STD5=1
STD20=1
BETA5=1
BETA20=1
RSQR30=1
RESI10=1
RESI20=1
RESI60=1
MAX10=1
MAX30=1
IMAX5=1
SUMP30=1
SUMP60=1
SUMN20=1
WVMA20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 1]
[num_gpu: 1]

end of parameters

pandas_categorical:null
