tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.21718749403953552] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.7725520133972168:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.33789625763893127:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.38890489935874939:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:16692.724609375] [0.034610312432050705:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3068

Tree=0
num_leaves=31
num_cat=0
split_feature=57 26 26 28 62 11 86 24 18 29 118 12 52 24 87 112 16 65 24 106 15 125 3 16 86 17 82 57 47 51
split_gain=171.748 181.219 141.687 128.185 131.705 134.205 120.792 95.2998 93.6563 93.2115 81.5202 78.5346 74.4431 71.7575 69.5209 67.5909 66.4912 57.6838 71.2521 75.2618 63.8796 53.1722 51.1082 47.8632 46.4201 41.5557 34.0971 33.9797 33.635 31.1932
threshold=0.81043940782547008 0.10575650259852411 0.019973746500909332 -0.011866270564496515 0.67080309987068187 0.96133318543434154 0.68333333730697643 0.056089349091053016 1.0273459553718569 -0.001525094441603869 0.40697680413722997 0.98653259873390209 0.64943087100982677 0.043581211939454086 0.075000002980232253 0.26365442574024206 1.167717516422272 0.97434210777282726 0.022101979702711109 0.61324787139892589 0.88022425770759594 0.095238167792558684 0.0053860468324273833 0.80669978260993969 0.68333333730697643 0.61763647198677074 0.14166667312383655 1.093885123729706 1.0225887894630434 0.95900091528892528
decision_type=8 10 10 10 8 10 2 10 10 10 10 10 10 10 2 2 10 10 10 2 10 10 10 10 2 10 2 10 10 10
left_child=11 2 10 6 5 13 12 9 17 -6 26 24 -4 -5 -9 -7 -14 18 21 25 -19 -3 -10 -24 -1 -20 -2 -8 -28 -30
right_child=1 8 3 4 7 15 27 14 22 -11 -12 -13 16 -15 -16 -17 -18 20 19 -21 -22 -23 23 -25 -26 -27 28 -29 29 -31
leaf_value=-0.030598765530960418 0.00082114825388377843 9.0121740029887164e-10 0.016036504516324872 0.020479544939273248 -0.0015151768273731735 -0.017035395387089893 0.0090922907266088246 0.011381574975572155 0.0023223351302745468 -0.00020481980717127317 0.00022363348186129389 -0.0043792933225132585 -0.00014792483891517465 -0.0074902856505520143 0.001310336745878293 0.002006841650601594 0.0044390699189471739 9.0121740029887164e-10 -0.012381632682213477 0.016165826301542091 0.026882660911721742 0.018890295297948386 0.026965577141564508 0.0091178339953203891 -0.0089224074380997269 9.0121740029887164e-10 0.0051186766824826901 -0.0052262754552766539 0.0010760675215317711 0.0039142663589023458
leaf_weight=226 11492 228 271 161 79271 1010 2203 943 310 128998 50902 774 15332 117 1968 163 3442 117 255 221 169 338 331 388 259 2275 4903 120 9550 5903
leaf_count=226 11492 228 271 161 79271 1010 2203 943 310 128998 50902 774 15332 117 1968 163 3442 117 255 221 169 338 331 388 259 2275 4903 120 9550 5903
internal_value=-4.77279e-05 -3.13027e-06 -9.03874e-05 -0.00046857 -0.000692207 -0.00965233 0.00174136 -0.000628314 0.005874 -0.000705104 0.000975261 -0.0110194 0.000931746 0.00798869 0.00473061 -0.0141485 0.000680915 0.00344314 0.00217407 4.05864e-05 0.0160773 0.0116764 0.0138717 0.0182476 -0.020429 -0.00136608 0.00216626 0.00818629 0.00290937 0.0021833
internal_weight=322640 321381 316749 233999 212631 1451 21368 211180 4632 208269 82750 1259 19045 278 2911 1173 18774 3603 3317 2751 286 566 1029 719 485 2530 31848 2323 20356 15453
internal_count=322640 321381 316749 233999 212631 1451 21368 211180 4632 208269 82750 1259 19045 278 2911 1173 18774 3603 3317 2751 286 566 1029 719 485 2530 31848 2323 20356 15453
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD10=3
ROC30=2
STD30=2
QTLU60=2
IMXD30=2
KUP=1
LOW0=1
VWAP0=1
ROC20=1
ROC60=1
MA5=1
BETA5=1
BETA10=1
MAX60=1
MIN30=1
MIN60=1
QTLD60=1
RANK20=1
IMIN60=1
IMXD60=1
CNTN30=1
CNTD60=1
SUMN5=1
SUMD20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
