tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.21718749403953552] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.7725520133972168:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.33789625763893127:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.38890489935874939:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:16692.724609375] [0.034610312432050705:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3070

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 40 36 60 0 74 81 39 57 14 82 36 82 120 35 1 138 88 76 27 33 24 124 104 23 1 47 86 81
split_gain=169.564 150.08 121.204 128.309 112.445 109.423 80.4982 84.9828 96.99 78.7867 78.3608 77.7396 77.6225 67.6307 58.021 56.4624 53.1231 78.5375 50.9101 50.5256 49.9352 53.48 47.3374 47.1975 43.4986 42.2555 51.6589 36.2048 34.4758 31.0446
threshold=1.2291839718818667 0.012498665601015093 -0.043458150699734681 0.8196278214454652 0.7353113889694215 -0.00069010842707939435 0.55000001192092907 0.050000002607703216 -0.0048267543315887442 1.1722830533981325 0.8174472749233247 0.60833334922790538 0.80335998535156261 0.55833333730697643 0.25730203092098242 0.74875527620315563 0.054122112691402442 0.6233595907688142 0.92012453079223644 0.48333333432674414 0.067334804683923735 0.32714915275573736 0.04468966647982598 0.18181772530078891 0.38750000298023229 0.016077462583780292 0.039531476795673377 1.0640686154365542 0.68333333730697643 0.61666667461395275
decision_type=10 10 10 10 10 10 2 2 10 10 10 2 10 2 10 10 10 10 10 2 10 10 10 10 2 10 10 10 2 2
left_child=1 19 3 10 5 18 7 8 -6 14 11 -3 -2 24 -8 -9 17 -14 -4 -1 23 -22 -18 -12 -5 -19 -27 -26 -7 -11
right_child=12 2 4 13 6 28 9 15 -10 29 20 -13 16 -15 -16 -17 22 25 -20 -21 21 -23 -24 -25 27 26 -28 -29 -30 -31
leaf_value=0.00081391144919774959 0.0019904114063687465 9.0121740029887164e-10 0.0082517902043682343 9.0121740029887164e-10 0.00070066171894023405 -0.026320684767824176 -0.0019696045023196475 -0.0010007919637554019 -0.0045878251675029909 9.0121740029887164e-10 -0.00025284201658006222 0.025894597506660649 -0.0055804725455654222 -0.0063559270854342586 0.00025489987479955886 0.00046324357026922443 0.00034703091088514359 -0.001764668193410658 -0.013753868134671223 0.0030115822809518313 -0.0026928452424645603 0.0043318530486389532 0.024411930907099831 -0.012369351648439979 0.0012187276395152465 0.018587505781810978 9.0121740029887164e-10 0.019471455863559899 -0.0072293209924948892 0.0068218029190746082
leaf_weight=26339 1856 164 271 154 4285 308 11688 96549 10588 741 5170 212 291 130 106503 31094 122 141 118 15147 1149 4858 387 291 156 579 208 762 213 2164
leaf_count=26339 1856 164 271 154 4285 308 11688 96549 10588 741 5170 212 291 130 106503 31094 122 141 118 15147 1149 4858 387 291 156 579 208 762 213 2164
internal_value=1.53531e-05 -5.68047e-05 -0.000309291 0.00250786 -0.000449544 -0.0108757 -0.000411592 -0.000895096 -0.00304514 0.000155014 0.00152106 0.0147022 0.00648687 0.0118019 3.20831e-05 -0.000641784 0.0110667 0.00707 0.000496912 0.0016246 0.00103793 0.00293394 0.0194422 -0.000996008 0.0143547 0.0113874 0.0141008 0.0167816 -0.0196259 0.00501951
internal_weight=322638 319054 277568 13046 264522 910 263612 142516 14873 121096 11844 376 3584 1202 118191 127643 1728 1219 389 41486 11468 6007 509 5461 1072 928 787 918 521 2905
internal_count=322638 319054 277568 13046 264522 910 263612 142516 14873 121096 11844 376 3584 1202 118191 127643 1728 1219 389 41486 11468 6007 509 5461 1072 928 787 918 521 2905
is_linear=0
shrinkage=1


end of trees

feature_importances:
KLEN=2
RSQR30=2
IMIN30=2
IMIN60=2
KMID=1
ROC10=1
ROC30=1
STD5=1
STD10=1
STD20=1
STD60=1
RSQR5=1
RSQR20=1
RESI10=1
RESI20=1
MAX60=1
QTLU60=1
QTLD20=1
IMAX10=1
IMAX30=1
IMXD30=1
CORR5=1
CNTN10=1
SUMN20=1
SUMD10=1
WVMA5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
