tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.2583547830581665] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.80580008029937744:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.7925502061843872] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.77570861577987671:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.0762412548065186] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3093

Tree=0
num_leaves=31
num_cat=0
split_feature=56 29 28 37 26 57 86 3 55 61 82 5 77 82 15 26 51 62 35 26 37 73 17 77 1 56 41 19 126 52
split_gain=188.188 163.574 112.798 107.284 88.53 88.9463 84.1477 74.0553 113.021 120.52 68.2738 105.562 66.2252 66.6569 64.7989 106.886 61.3759 71.4573 62.5435 62.8283 58.9853 49.2812 93.3798 49.1326 47.7948 47.6544 46.0116 44.2895 46.224 44.2771
threshold=1.1777095198631289 -0.0012475959956645963 0.017216953448951248 0.52864524722099315 0.015337327029556038 1.1680821776390078 -0.74999999999999989 0.015061522834002973 0.93274658918380748 0.78508430719375621 0.22500000149011615 0.013308021239936354 0.5416666865348817 0.058333335444331176 0.76387721300125133 0.11713335290551187 0.78736439347267162 0.80357229709625255 0.80639743804931652 0.018433579243719581 0.16553812474012378 0.70000001788139354 1.0827208161354067 0.35833333432674414 0.066981948912143721 0.85853371024131786 -0.073790691792964921 0.99316939711570751 -0.43902409076690668 0.96972206234931957
decision_type=8 8 10 10 10 10 2 10 10 10 2 10 2 2 8 10 10 10 10 10 10 10 8 2 10 10 10 10 10 10
left_child=1 2 10 -4 -3 7 24 14 25 -10 11 23 -13 -14 20 -16 17 -12 19 -18 -6 22 -7 -1 27 -9 -25 -2 -29 -20
right_child=6 4 3 -5 5 21 -8 8 9 -11 16 12 13 -15 15 -17 18 -19 29 -21 -22 -23 -24 26 -26 -27 -28 28 -30 -31
leaf_value=0.001681012812910975 0.023995862108825712 0.0018030224356504275 -0.025708587724043618 -0.0016378334606508989 -0.015306418786455288 0.028661902291180152 0.0017869700678112489 0.001806246492756774 0.014404796183188984 0.0023765224966076251 -3.5456068336191626e-05 -0.00050606432045342451 0.0020331905537981938 0.013234989820635059 -6.9694432004813257e-05 0.019922565342598571 1.7728876476170423e-05 0.018227308360978151 -0.0022201790007111105 -0.0022403063861705149 -0.0020870144331725038 0.00059449041444229497 0.0054205604709264294 0.0048056325030046473 0.017895602057596306 -0.013717670820893767 -0.0011881158976883486 0.010784139847051519 0.0012896726349588899 0.0015484715410789681
leaf_weight=8595 123 36259 303 411 440 159 2832 218 826 8091 428 1035 932 1172 153752 221 13559 289 3913 55021 1129 1831 2191 1170 514 493 25917 878 1135 9550
leaf_count=8595 123 36259 303 411 440 159 2832 218 826 8091 428 1035 932 1172 153752 221 13559 289 3913 55021 1129 1831 2191 1170 514 493 25917 878 1135 9550
internal_value=3.29139e-05 -5.85015e-05 -0.000928032 -0.0126836 0.000457268 0.000167185 0.00553577 5.56965e-05 0.00260729 0.00355404 -0.000854454 0.000176676 0.00543774 0.00848009 -0.000100633 -3.64673e-05 -0.00134169 0.00721351 -0.00142185 -0.00178962 -0.00612897 0.00447887 0.00734824 -0.000280531 0.00938629 -0.00862829 -0.000914799 0.00705248 0.00564374 0.0004292
internal_weight=333387 327905 122295 714 205610 169351 5482 165170 9628 8917 121581 38821 3139 2104 155542 153973 82760 717 82043 68580 1569 4181 2350 35682 2650 711 27087 2136 2013 13463
internal_count=333387 327905 122295 714 205610 169351 5482 165170 9628 8917 121581 38821 3139 2104 155542 153973 82760 717 82043 68580 1569 4181 2350 35682 2650 711 27087 2136 2013 13463
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD30=3
RSQR60=2
QTLU30=2
IMAX60=2
IMIN60=2
KLEN=1
KUP=1
KLOW=1
ROC20=1
ROC60=1
MA10=1
BETA5=1
BETA10=1
RSQR20=1
RESI30=1
MIN30=1
MIN60=1
QTLU20=1
QTLU60=1
QTLD30=1
QTLD60=1
IMAX5=1
IMXD30=1
SUMD30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
