tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.17333331704139709:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.2583547830581665] [0:1] [0:0.19577737152576447] [0:1] [-0.21737830340862274:0.22217290103435516] [-1:1] [0.80580008029937744:1.2096774578094482] [1:1.2203390598297119] [0.79261672496795654:1] [0.89535439014434814:1.0984309911727905] [0.56168830394744873:1.5347062349319458] [0.53571426868438721:1.8924485445022583] [0.50147104263305664:2.0343248844146729] [0.45439684391021729:2.7393617630004883] [0.3651520311832428:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.56915587186813354:1.7925502061843872] [0.52184808254241943:1.6932493448257446] [0:0.19015249609947205] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.5104140043258667] [0:0.46013948321342468] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.060255382210016251] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [-0.11732283234596252:0.048419006168842316] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15930634737014771:0.075261890888214111] [-0.19312354922294617:0.18788224458694458] [-0.29853948950767517:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.77570861577987671:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:3.0132980346679688] [1:3.0132980346679688] [0.56493508815765381:1] [0.5292208194732666:1] [0.47760707139968872:1] [0.44164761900901794:1] [0.35305655002593994:1] [0.86623376607894897:1.3299539089202881] [0.72197312116622925:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.0762412548065186] [0.57493376731872559:2.000354528427124] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.5237005352973938:1.3664377927780151] [0.48244524002075195:1.5493515729904175] [0.43922850489616394:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.92307692766189575] [0:0.92307692766189575] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [-0.83333331346511841:0.92307692766189575] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:15222.455078125] [0.10012400150299072:19018.634765625] [0.050104878842830658:17437.12890625] [0.033520448952913284:22716.572265625] [0.017187755554914474:26107.111328125] [0.00080492562847211957:21624.73828125] [0.0021778203081339598:58684.484375] [0.0021778203081339598:44502.63671875] [0.0021778203081339598:36894.8125] [0.0021778203081339598:26550.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3094

Tree=0
num_leaves=31
num_cat=0
split_feature=16 25 74 31 18 54 40 56 18 33 48 46 24 86 49 118 16 8 3 80 32 26 113 58 77 77 27 1 37 16
split_gain=198.878 154.785 96.1417 154.063 103.493 72.1505 70.2016 67.7437 67.4866 83.8048 77.2636 63.3632 69.8723 61.7641 55.5293 53.8561 68.7598 51.6461 50.9691 49.5066 61.9798 60.9769 45.4215 42.265 36.1109 33.1481 32.1006 28.7928 28.6768 26.8108
threshold=1.2182191014289858 0.012409791350364687 0.45000000298023229 -0.0051417991053313008 0.95201623439788829 1.0886217951774599 -0.060427537187933915 1.1777095198631289 1.0581719279289248 0.55442753434181224 0.94628748297691356 1.0042794346809389 0.10097220540046693 -0.74999999999999989 0.95336791872978222 0.21590889990329745 1.1167317628860476 -0.19999086856842038 0.015061522834002973 0.17500000447034839 0.0027091985102742915 0.030179493129253391 0.50877186655998241 1.0089617967605593 0.45833332836627966 0.058333335444331176 0.064378228038549437 0.0168598210439086 0.11929791793227197 1.0361561179161074
decision_type=10 10 2 8 8 10 10 10 10 10 10 10 10 2 10 10 8 10 10 2 10 10 8 10 2 2 10 10 10 10
left_child=1 22 4 14 15 19 8 -2 10 -10 -5 12 -8 25 24 -3 -17 -7 -13 20 -6 -21 27 -19 -4 -9 -16 -1 -27 -29
right_child=7 2 3 6 5 17 11 13 9 -11 -12 18 -14 -15 26 16 -18 23 -20 21 -22 -23 -24 -25 -26 28 -28 29 -30 -31
leaf_value=0.0010231524605612335 0.00056150758168254191 0.0010872334764666612 0.0050002182804586189 -0.01188473349714703 -0.0007246399848291617 3.7212446447021159e-05 0.0019811001470236437 0.0029195373270541293 -0.024955509728894244 0.0024809377775926872 0.011635194690192679 -0.00044091424001478256 -0.020099449153577427 0.0024591088664600749 0.0047098469375018203 -0.029966314721920628 -0.0031271341243536747 0.0037554287881980189 0.001883997724315052 -0.00066814860452536404 0.0026770711132863925 -0.0022076419897763362 0.0023222308743178059 0.015300586799068273 -0.0036428633869009619 0.0023105682366861215 0.014553166654083004 -0.00020877374513063185 0.016633364111640996 -0.0055879651197426067
leaf_weight=19643 1180 124 1800 111 19632 3866 14958 337 101 507 1245 121242 108 871 664 220 185 1977 9070 51832 6358 43017 26477 355 515 204 861 3605 1209 1120
leaf_count=19643 1180 124 1800 111 19632 3866 14958 337 101 507 1245 121242 108 871 664 220 185 1977 9070 51832 6358 43017 26477 355 515 204 861 3605 1209 1120
internal_value=1.64298e-05 -6.15546e-05 -0.000340113 0.000169994 -0.000946937 -0.000888101 1.29548e-05 0.00682207 0.00561969 -0.00224867 0.00934711 -6.14893e-05 0.00177649 0.00950144 0.00608662 -0.0139825 -0.0191364 0.00224862 -0.000276529 -0.00105182 9.74139e-05 -0.00136984 0.00145922 0.00575566 0.00293425 0.0127696 0.0105779 0.000508084 0.014836 -0.00156524
internal_weight=333394 329593 278748 151182 127566 127037 147342 3801 1964 608 1356 145378 15066 2621 3840 529 405 6198 130312 120839 25990 94849 50845 2332 2315 1750 1525 24368 1413 4725
internal_count=333394 329593 278748 151182 127566 127037 147342 3801 1964 608 1356 145378 15066 2621 3840 529 405 6198 130312 120839 25990 94849 50845 2332 2315 1750 1525 24368 1413 4725
is_linear=0
shrinkage=1


end of trees

feature_importances:
ROC30=3
MA5=2
IMAX60=2
KLEN=1
KUP=1
KSFT2=1
STD10=1
STD20=1
STD30=1
STD60=1
BETA30=1
BETA60=1
RSQR5=1
RSQR60=1
RESI20=1
MAX30=1
MIN5=1
MIN10=1
QTLU10=1
QTLU30=1
QTLD5=1
IMAX10=1
IMIN20=1
IMXD30=1
SUMP5=1
SUMN5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
