tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.15686272084712982:0.22224612534046173] [0:0.23313604295253754] [-1:1] [0:0.22120867669582367] [0:1] [0:0.19577737152576447] [0:1] [-0.22120867669582367:0.22224612534046173] [-1:1] [0.81816583871841431:1.1860464811325073] [1:1.2212086915969849] [0.79261672496795654:1] [0.86522871255874634:1.1014472246170044] [0.56168830394744873:1.5347062349319458] [0.51279789209365845:1.8924485445022583] [0.43777582049369812:2.0543990135192871] [0.40953221917152405:2.2410256862640381] [0.32686084508895874:2.6513261795043945] [0.73896104097366333:1.2064073085784912] [0.6396104097366333:1.4220441579818726] [0.58701300621032715:1.7117466926574707] [0.53464740514755249:1.7925502061843872] [0.46012550592422485:1.6932493448257446] [0:0.17988094687461853] [0:0.2603875994682312] [0:0.35442706942558289] [0:0.430745929479599] [0:0.44918531179428101] [-0.11732283234596252:0.10957792401313782] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [-0.11732283234596252:0.091205164790153503] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15816465020179749:0.076547868549823761] [-0.17172689735889435:0.17234764993190765] [-0.25354564189910889:0.28541278839111328] [-0.40098747611045837:0.33911812305450439] [-0.77570861577987671:0.41112944483757019] [1:1.5713194608688354] [1:1.9298244714736938] [1:2.1563692092895508] [1:2.6848342418670654] [1:2.8277871608734131] [0.56493508815765381:1] [0.49132096767425537:1] [0.42983227968215942:1] [0.39746984839439392:1] [0.31774049997329712:1] [0.86623376607894897:1.319298267364502] [0.7222130298614502:1.6361554861068726] [0.5753246545791626:2.054157018661499] [0.54870128631591797:2.0350875854492188] [0.52150630950927734:1.9803203344345093] [0.59188312292098999:1.1686868667602539] [0.53538960218429565:1.227020263671875] [0.45107382535934448:1.3664377927780151] [0.43389230966567993:1.5493515729904175] [0.37328624725341797:1.5099923610687256] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.94999998807907104] [0:0.91666668653488159] [0:0.91666668653488159] [0:1] [0:1] [0:0.89999997615814209] [0:0.8461538553237915] [0:0.8461538553237915] [-1:1] [-1:1] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [-0.83333331346511841:0.91666668653488159] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20004743337631226:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:26698.134765625] [0.033520448952913284:28136.5] [0.017187755554914474:13844.0888671875] [0.0021778203081339598:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:56418.4921875] [0.0021778203081339598:57003.12109375] [0.0021778203081339598:42065.70703125] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4658303260803223] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3095

Tree=0
num_leaves=31
num_cat=0
split_feature=56 29 28 37 26 57 86 3 55 61 82 5 15 26 77 82 51 62 35 26 77 73 17 41 52 23 65 117 1 14
split_gain=190.571 163.81 106.456 106.915 88.0118 88.2311 86.3642 74.2224 106.296 134.238 69.193 104.781 68.0616 73.4583 66.002 67.8603 63.1059 85.587 62.1233 61.264 50.4598 49.7162 93.4307 47.1684 45.712 45.2566 45.2558 48.2518 43.5826 43.3209
threshold=1.178125858306885 -0.0012404245790094135 0.017267652787268165 0.52839148044586193 0.015235837548971178 1.1680073142051699 -0.74999999999999989 0.016000066883862022 0.93174317479133617 0.78630283474922191 0.22500000149011615 0.0132987042888999 0.72764077782630932 0.11724675074219705 0.5416666865348817 0.058333335444331176 0.78210118412971508 0.80407938361167919 0.80634811520576488 0.018328903242945675 0.37500000000000006 0.70000001788139354 1.083871126174927 -0.074840053915977464 0.96969696879386913 0.059045139700174339 0.54356062412261974 0.61116912961006176 0.067164175212383284 0.87526881694793712
decision_type=8 8 10 10 10 10 2 10 10 10 2 10 8 10 2 2 10 10 10 10 2 10 8 10 10 10 10 10 10 10
left_child=1 2 10 -4 26 7 28 12 25 -10 11 20 29 -14 -13 -16 17 -12 19 -18 -1 22 -7 -22 -20 -9 -3 -28 -2 -6
right_child=6 4 3 -5 5 21 -8 8 9 -11 16 14 13 -15 15 -17 18 -19 24 -21 23 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=0.0016308491865570274 0.0072539632676442709 9.4612656351239304e-05 -0.02545226079349492 -0.0013923836621537631 -0.015547036084368328 0.028661902291180152 0.0017867613781292759 -0.014272973139685324 0.015728954510274312 0.0024504717900004024 4.6847287063133691e-11 -0.00050777791650280458 -7.0248533497927837e-05 0.0130649181275195 0.0019691799461760318 0.013242106800206039 9.9005733709027536e-06 0.021618263621639322 -0.0022723750699835607 -0.0022297477985928254 0.0050523590701704417 0.00056754236897170755 0.0054169306597395168 -0.0012156606839122145 0.0015550894912380144 0.0013476666483772741 0.0030936888949606657 -0.00029486121192629194 0.017759264214945759 -0.00041268257102789564
leaf_weight=9166 2117 10185 300 411 398 159 2811 418 760 6799 423 1039 156330 364 936 1174 13380 231 3917 55397 1093 1835 2195 25504 9568 212 20981 4416 507 361
leaf_count=9166 2117 10185 300 411 398 159 2811 418 760 6799 423 1039 156330 364 936 1174 13380 231 3917 55397 1093 1835 2195 25504 9568 212 20981 4416 507 361
internal_value=3.29139e-05 -5.86802e-05 -0.000927491 -0.0123732 0.000458188 0.000171909 0.00559472 6.10709e-05 0.00284315 0.00386309 -0.000856211 0.000180613 -8.20606e-05 -3.61578e-05 0.00541366 0.0084477 -0.00134633 0.00773028 -0.001424 -0.00178981 -0.000274551 0.00446229 0.00734161 -0.000943204 0.00041939 -0.00867524 0.00181529 0.00249292 0.00951621 -0.00892926
internal_weight=333387 327952 122539 711 205413 169831 5435 165642 8189 7559 121828 38912 157453 156694 3149 2110 82916 654 82262 68777 35763 4189 2354 26597 13485 630 35582 25397 2624 759
internal_count=333387 327952 122539 711 205413 169831 5435 165642 8189 7559 121828 38912 157453 156694 3149 2110 82916 654 82262 68777 35763 4189 2354 26597 13485 630 35582 25397 2624 759
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD30=3
IMAX60=2
IMIN60=2
KLEN=1
KUP=1
KLOW=1
ROC10=1
ROC20=1
ROC60=1
STD5=1
BETA5=1
BETA10=1
RSQR20=1
RSQR60=1
RESI30=1
MIN30=1
MIN60=1
QTLU20=1
QTLU30=1
QTLU60=1
QTLD30=1
QTLD60=1
RANK20=1
IMAX5=1
IMXD30=1
SUMP60=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260813]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260813]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260813]
[extra_trees: 0]
[extra_seed: 13549]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 11866]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260813]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16743]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
