tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3083

Tree=0
num_leaves=31
num_cat=0
split_feature=56 25 40 86 86 1 16 24 26 58 14 83 1 80 92 33 46 34 81 51 82 34 35 77 27 33 14 65 104 121
split_gain=187.892 173.291 102.605 156.593 83.5094 75.8704 74.6981 290.887 113.213 88.6556 82.9034 163.843 107.348 82.4473 79.9676 68.9094 63.1398 71.3325 62.5469 83.2492 67.0874 60.8591 59.9751 59.7645 59.3833 76.5287 63.8176 58.5085 55.8941 54.8772
threshold=1.1823950409889223 0.013366295490413906 -0.040319465100765221 0.75000000000000011 -0.74999999999999989 0.055398290976881988 0.75135242938995372 0.035942994058132179 0.10301379859447481 0.9444849193096162 0.92528849840164196 0.70000001788139354 0.018181867897510532 0.17500000447034839 0.50822916626930248 0.92086341977119457 1.0132158398628237 0.45838628709316259 0.11666667088866235 0.86651450395584118 0.14166667312383655 0.23414511233568194 0.75348910689353954 0.075000002980232253 0.08533837273716928 0.33807456493377691 0.94450771808624279 0.52565789222717296 0.35416667163372045 0.61373385787010204
decision_type=10 10 8 2 2 10 8 10 10 10 8 10 10 2 10 10 10 10 2 10 2 10 10 2 10 10 10 10 2 10
left_child=1 27 3 24 5 23 7 8 21 -10 11 12 -8 -13 -9 29 17 -12 19 20 -5 -4 -18 -2 28 -26 -27 -1 -3 -6
right_child=4 2 6 18 15 -7 10 14 9 -11 16 13 -14 -15 -16 -17 22 -19 -20 -21 -22 -23 -24 -25 25 26 -28 -29 -30 -31
leaf_value=0.00039942541338800007 -0.0031987047109271779 -0.010449743947777309 -0.014375770693872735 0.0041473934235984273 -0.0020779062388571793 0.015620424742549129 -0.0027308927495205337 -0.00053745489425348727 0.031288296032507976 0.0065206973390777197 0.0030496773382569608 -0.0065235969709614601 0.0050863087530161558 0.00023080785766127791 -0.014213006237886157 -0.010337022177382485 -0.0010184083501801214 -0.00030436169619050228 -0.0069573091671512703 0.0020043190167493273 0.0205531529283157 0.0016579700367687564 0.00023688674094917477 0.008190902273335951 -0.0029727608207529028 0.015641263568492342 0.0039615092753389793 0.0023205774479709744 1.1267036924154184e-09 0.0068939739996688757
leaf_weight=27918 514 465 260 387 938 1006 1839 542 163 706 8430 2426 9256 4614 1890 355 178678 17173 153 662 847 789 41917 1495 1086 523 2696 30149 9077 1523
leaf_count=27918 514 465 260 387 938 1006 1839 542 163 706 8430 2426 9256 4614 1890 355 178678 17173 153 662 847 789 41917 1495 1086 523 2696 30149 9077 1523
internal_value=5.46113e-07 -8.96142e-05 -0.00039521 0.00194121 0.00533209 0.00880648 -0.000534689 -0.00443319 0.00416711 0.0121032 -0.000469068 0.00148261 0.00376103 -0.00206617 -0.0113168 0.00147052 -0.000614156 0.000789794 0.00965244 0.011208 0.0157955 -0.00223004 -0.00077852 0.00512622 0.000766234 0.00369128 0.00603664 0.00140253 -0.000527027 0.00336428
internal_weight=348477 342646 284579 15896 5831 3015 268683 4350 1918 869 264333 18135 11095 7040 2432 2816 246198 25603 2049 1896 1234 1049 220595 2009 13847 4305 3219 58067 9542 2461
internal_count=348477 342646 284579 15896 5831 3015 268683 4350 1918 869 264333 18135 11095 7040 2432 2816 246198 25603 2049 1896 1234 1049 220595 2009 13847 4305 3219 58067 9542 2461
is_linear=0
shrinkage=1


end of trees

feature_importances:
KLEN=2
ROC10=2
RSQR5=2
RSQR10=2
IMXD30=2
ROC30=1
STD10=1
STD20=1
STD30=1
STD60=1
RSQR20=1
RESI20=1
MAX30=1
MIN30=1
QTLU30=1
QTLD5=1
RANK20=1
IMAX60=1
IMIN20=1
IMIN30=1
IMIN60=1
IMXD5=1
CORR60=1
CNTN10=1
SUMN30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260814]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260814]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260814]
[extra_trees: 0]
[extra_seed: 17475]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29730]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 27057]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 1]
[num_gpu: 1]

end of parameters

pandas_categorical:null
