tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60
feature_infos=[-0.16749253869056702:0.23587034642696381] [0:0.33308270573616028] [-1:1] [0:0.27153289318084717] [0:1] [0:0.19577737152576447] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80914634466171265:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86334514617919922:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.90909093618392944] [0:0.90909093618392944] [0:0.90909093618392944] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [-0.8571428656578064:0.90909093618392944] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1]
tree_sizes=3119

Tree=0
num_leaves=31
num_cat=0
split_feature=28 25 1 85 32 36 29 22 28 127 78 67 2 62 35 113 54 126 40 69 6 82 5 26 76 9 39 13 120 8
split_gain=190.021 165.788 128.474 167.117 116.987 105.569 98.9394 154.508 90.016 165.674 87.8007 107.829 97.7982 102.586 77.1196 74.4777 70.643 66.8113 63.5673 59.5908 65.6981 47.4098 78.244 51.54 46.9018 44.2574 47.163 43.5363 42.6601 48.2012
threshold=-0.016968166455626484 0.012360662221908571 0.068535815924406066 -0.82500001788139332 0.0017093773931264879 0.83442503213882457 -0.001248480752110481 1.0930495262145998 0.016527298837900165 0.028286223299801353 0.30000000447034841 0.93364781141281139 -0.36363495886325831 0.91572171449661266 0.8223734200000764 0.84210565686225902 1.0859593749046328 0.1627905145287514 -0.029119167476892468 0.3255817592144013 0.22221619635820392 0.22500000149011615 0.013373752590268852 0.070616930723190321 0.94999998807907116 1.0066781640052798 -0.0069210617803037158 1.0000519156455996 0.66666629910469066 -0.75999784469604481
decision_type=10 10 10 2 10 10 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 2 10 8 2 8 8 8 10 10
left_child=2 27 4 -4 25 19 8 10 14 -10 12 18 24 -14 21 -11 -16 -13 -12 -6 -21 22 -3 -23 -8 26 -1 -2 -9 -30
right_child=1 6 3 -5 5 -7 7 28 9 15 11 17 13 -15 16 -17 -18 -19 -20 20 -22 23 -24 -25 -26 -27 -28 -29 29 -31
leaf_value=-0.0057382206770481177 0.0024758975883441827 -0.00075595173488539954 0.026098722017404992 0.0042405990758715931 0.0036458737825205115 0.030866363860894939 1.1267036924154184e-09 0.0070592368664038384 1.1267036924154184e-09 -0.027084200640566911 0.0028284283765121921 0.0069986746516884088 -0.0031301573039850951 -0.0004815833584699518 0.00035630439214610221 1.1267036924154184e-09 0.0084677154356438689 0.0018330460138484136 -0.0002450048931756889 0.022340071247466814 1.1267036924154184e-09 -0.0019123305532740313 0.0048393474576668869 0.0019161565000621599 0.0031577318707622253 0.0023066720679124665 0.001509792143538246 0.00059615060865929564 -0.0090009319442645418 0.0036255530710296159
leaf_weight=1635 22795 28104 486 975 2379 151 14991 3488 719 416 6650 2760 21373 35102 16332 104 1016 13986 65564 349 193 66584 2418 3229 5928 4996 1470 22624 314 1343
leaf_count=1635 22795 28104 486 975 2379 151 14991 3488 719 416 6650 2760 21373 35102 16332 104 1016 13986 65564 349 193 66584 2418 3229 5928 4996 1470 22624 314 1343
internal_value=-5.78675e-08 -0.00013689 0.003608 0.0119685 0.00246853 0.00744088 -0.00040133 5.81258e-05 -0.00106634 -0.00907533 -9.87501e-05 0.000542 -0.000839081 -0.00149 -0.00097794 -0.0216367 0.000857833 0.00270965 3.45712e-05 0.00592623 0.0149156 -0.00129844 -0.000299982 -0.00173046 0.000903625 0.000532336 -0.00222309 0.00154684 0.00516924 0.000975145
internal_weight=348474 335840 12634 1461 11173 3072 290421 171499 118922 1239 166354 88960 77394 56475 117683 520 17348 16746 72214 2921 542 100335 30522 69813 20919 8101 3105 45419 5145 1657
internal_count=348474 335840 12634 1461 11173 3072 290421 171499 118922 1239 166354 88960 77394 56475 117683 520 17348 16746 72214 2921 542 100335 30522 69813 20919 8101 3105 45419 5145 1657
is_linear=0
shrinkage=1


end of trees

feature_importances:
BETA5=2
KLEN=1
KMID2=1
KLOW=1
KLOW2=1
KSFT2=1
OPEN0=1
ROC5=1
MA60=1
STD20=1
STD30=1
BETA10=1
BETA60=1
RSQR20=1
RSQR30=1
RESI10=1
RESI20=1
QTLU10=1
QTLD60=1
RANK60=1
RSV10=1
IMAX30=1
IMIN5=1
IMIN60=1
IMXD20=1
SUMP5=1
SUMN20=1
SUMD30=1
SUMD60=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 1]
[num_gpu: 1]

end of parameters

pandas_categorical:null
