tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=162
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 ORC_SIGNED_IMPACT_SHOCK_20 ORC_RETURN_PER_VOLUME_SURPRISE_20 ORC_IMPACT_CONCENTRATION_20 ORC_VOLUME_CLIMAX_10 ORC_VOLUME_STABILITY_TREND_20
feature_infos=[-0.16749253869056702:0.24100260436534882] [0:0.49935737252235413] [-1:1] [0:0.27153289318084717] [0:1] [0:0.2003205418586731] [0:1] [-0.31147539615631104:0.23587034642696381] [-1:1] [0.80580008029937744:1.2011904716491699] [1:1.365384578704834] [0.79261672496795654:1] [0.90894031524658203:1.0927579402923584] [0.57777780294418335:1.6790908575057983] [0.54954206943511963:1.8924485445022583] [0.46860837936401367:2.2146341800689697] [0.46312057971954346:2.740487813949585] [0.36440131068229675:2.649662971496582] [0.74611109495162964:1.3455072641372681] [0.65066665410995483:1.4951817989349365] [0.60133224725723267:1.7117466926574707] [0.56646168231964111:1.9959673881530762] [0.4937971830368042:1.8649090528488159] [0:0.26957115530967712] [0:0.32280367612838745] [0:0.36472421884536743] [0:0.57258552312850952] [0:0.50059491395950317] [-0.16409091651439667:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [-0.11048160493373871:0.12254486232995987] [0:1] [0:1] [0:1] [0:1] [0:1] [-0.15193372964859009:0.13264167308807373] [-0.24554997682571411:0.20802642405033112] [-0.40848860144615173:0.27864286303520203] [-0.44566619396209717:0.33016127347946167] [-0.96870207786560059:0.3971981406211853] [1:1.6472727060317993] [1:1.9298244714736938] [1:2.2439024448394775] [1:3.3160974979400635] [1:3.3160974979400635] [0.5718809962272644:1] [0.54045307636260986:1] [0.4660193920135498:1] [0.43721681833267212:1] [0.34664765000343323:1] [0.86488890647888184:1.4843636751174927] [0.72140765190124512:1.7869091033935547] [0.59200000762939453:2.054157018661499] [0.56569522619247437:2.423609733581543] [0.56576049327850342:2.3250908851623535] [0.60694897174835205:1.2689855098724365] [0.54922223091125488:1.4057971239089966] [0.49352750182151794:1.5574545860290527] [0.47533980011940002:1.5740000009536743] [0.39857602119445801:1.5950908660888672] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.89999997615814209] [0:0.89999997615814209] [0:1] [0:1] [0:0.89999997615814209] [0:0.8571428656578064] [0:0.8571428656578064] [-1:1] [-1:1] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [-0.8571428656578064:0.89999997615814209] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [0.20013266801834106:26452.083984375] [0.10012400150299072:23627.859375] [0.050104878842830658:12145.7685546875] [0.034610312432050705:10268.4287109375] [0.017187755554914474:8419.4609375] [0.00080492562847211957:59102.5] [0.0021778203081339598:49210.34375] [0.0021778203081339598:42161.07421875] [0.0021778203081339598:37016.7265625] [0.0021778203081339598:26455.013671875] [0:2.2360680103302002] [0:3.1615598201751709] [0:4.4708261489868164] [0:5.4611344337463379] [0:7.5986995697021484] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1:1] [-1.8796600103378296:337.23654174804688] [-1.954919695854187:1.9354152679443359] [-3.0736701488494873:3.4166228771209717] [-223.22998046875:4677.0361328125] [-4.2686967849731445:7.5545482635498047]
tree_sizes=3090

Tree=0
num_leaves=31
num_cat=0
split_feature=56 30 11 41 36 14 1 121 37 25 158 25 43 23 90 138 102 25 15 62 12 27 66 14 75 35 46 123 2 81
split_gain=198.208 129.356 168.061 149.796 122.761 117.895 117.033 86.2321 83.5222 75.8917 98.013 114.224 108.336 68.9764 67.9429 56.8835 58.0988 56.476 103.146 55.7382 65.8239 64.8017 62.182 53.5178 52.3894 51.6544 53.7859 47.341 44.8598 41.2414
threshold=1.1804987788200381 -0.00032910650770645583 0.9256669580936433 -0.062654282897710786 0.82490471005439769 0.96091327071189891 0.054401578381657607 0.64655169844627391 0.84720799326896679 0.011856716126203539 0.0052348086610436448 0.10749008879065515 1.1294704675674441 0.02732143830507994 0.48827464878559118 0.68398064374923717 0.42340287566185003 0.089934341609478011 0.88554212450981151 0.88580733537673961 0.99559196829795849 0.083114422857761397 0.048809524625539787 1.0625418424606325 0.17500000447034839 0.82400292158126842 1.0222458243370058 -0.82758611440658558 0.88235518336296093 0.25000000745058065
decision_type=10 8 8 8 10 10 10 10 10 10 10 10 10 10 10 8 2 10 8 10 10 10 10 10 2 10 8 10 10 2
left_child=1 8 14 4 17 -6 15 -8 19 -5 12 -12 -11 -7 -3 16 -2 18 -4 20 23 25 27 -1 -22 26 -21 -23 -10 -16
right_child=6 2 3 9 5 13 7 -9 28 10 11 -13 -14 -15 29 -17 -18 -19 -20 21 24 22 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.0090190610519292284 -0.0091858604655122127 3.2049715509296416e-10 0.015442461070891261 0.0017309649173381906 -0.0029069262960153405 0.0083125660165797727 0.0035984277371312766 0.016927372648854706 0.0011586310476274547 -0.0003801781873103575 0.0014800490214681879 -0.015936535402614641 0.0084882547382191271 0.03894972407579668 -0.0069531902805345406 0.0045533946738644231 0.004363191497316051 -0.0064883844532512887 0.0024972520441583308 0.0020722096723981135 -0.0049502644323864958 0.0041522121033020012 0.0042870958655574559 0.0037130155985667236 0.0012255096946910615 0.00076813304433029697 -0.0012342883168415964 -0.01273500690962558 0.0093503332189216627 -0.025233212042919711
leaf_weight=2238 635 248 701 30100 125 151 842 1112 11999 134035 43289 319 1229 216 274 2992 454 375 2835 4518 2101 201 3699 295 2827 14590 117294 354 630 334
leaf_count=2238 635 248 701 30100 125 151 842 1112 11999 134035 43289 319 1229 216 274 2992 454 375 2835 4518 2101 201 3699 295 2827 14590 117294 354 630 334
internal_value=3.64443e-06 -8.25106e-05 0.000399233 0.000454385 0.00592196 0.0199064 0.00538891 0.0114304 -0.000726381 0.000337193 0.000100809 0.00133852 -0.00029614 0.0282005 -0.0127025 0.00238143 -0.00328998 0.00399409 0.00522038 -0.000927389 -0.0034629 -0.000790289 0.00283071 -0.00740127 -0.0013562 -0.000905816 -0.00110887 -0.00616566 0.00160513 -0.0179567
internal_weight=381012 374977 214231 213375 4403 492 6035 1954 160746 208972 178872 43608 135264 367 856 4081 1089 3911 3536 148117 7461 140656 4254 2533 4928 136402 121812 555 12629 608
internal_count=381012 374977 214231 213375 4403 492 6035 1954 160746 208972 178872 43608 135264 367 856 4081 1089 3911 3536 148117 7461 140656 4254 2533 4928 136402 121812 555 12629 608
is_linear=0
shrinkage=1


end of trees

feature_importances:
STD20=3
ROC10=2
KLEN=1
KMID2=1
LOW0=1
VWAP0=1
ROC20=1
STD5=1
STD60=1
BETA20=1
RSQR20=1
RSQR30=1
RSQR60=1
RESI30=1
MAX5=1
MAX30=1
QTLU30=1
QTLD60=1
RANK30=1
IMAX20=1
IMIN30=1
CORR20=1
CNTP60=1
SUMN30=1
SUMD5=1
WVMA5=1
ORC_SIGNED_IMPACT_SHOCK_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 12]
[seed: 20260812]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 20260812]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20260812]
[extra_trees: 0]
[extra_seed: 9622]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 10]
[lambda_l2: 20]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 26770]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 20260812]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6428]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
